region_id,P_85y_ov_DNUDW_,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW_,P_Tot_UDW_NS,P_Tot_Total
POA6000,47,10,78,2502,2053,444,248,2088,1327,8662
POA6003,6,3,24,838,659,146,86,650,362,2741
POA6004,35,11,68,2054,1815,484,266,1767,1319,7705
POA6005,67,18,100,1409,1205,284,160,1007,794,4859
POA6006,105,24,201,1930,2031,719,516,1384,574,7154
POA6007,111,18,177,1677,1671,562,370,1041,565,5886
POA6008,86,73,240,3372,3315,1250,857,1958,1024,11776
POA6009,207,116,478,3585,3602,1705,1370,2529,844,13635
POA6010,184,124,538,3306,3356,1596,1288,2170,1047,12763
POA6011,53,86,231,1965,1890,894,695,1102,800,7346
POA6012,92,47,224,1852,1809,810,596,1443,609,7119
POA6014,230,68,548,4007,4279,1874,1582,2433,963,15138
POA6015,64,30,192,1251,1269,732,653,874,300,5079
POA6016,54,69,179,1977,2126,846,615,1398,774,7736
POA6017,33,12,59,908,844,251,190,826,558,3577
POA6018,425,272,1001,6905,7720,3350,2790,5150,2153,28068
POA6019,94,66,312,4674,4736,1871,1334,2775,1811,17201
POA6020,115,68,332,4125,4596,2380,1765,2819,1028,16713
POA6021,144,91,369,3687,4041,1764,1643,3605,1198,15938
POA6022,20,8,58,942,1192,540,465,741,191,4071
POA6023,126,32,263,2779,3502,1844,1399,2042,494,12060
POA6024,105,25,203,2497,3203,1486,1196,1959,586,10927
POA6025,112,53,302,5819,6702,3163,2551,4349,1418,24002
POA6026,204,166,532,4369,4984,2486,1895,3431,1109,18274
POA6027,202,85,433,8479,9366,4110,3154,6972,2252,34333
POA6028,43,6,80,3998,4220,1891,1542,3219,610,15480
POA6029,15,11,60,532,607,274,232,317,150,2112
POA6030,220,69,439,6197,7243,3285,2960,5890,2715,28290
POA6031,9,6,21,1943,2215,993,829,1610,550,8140
POA6032,0,0,0,45,44,21,10,47,16,183
POA6033,0,0,3,127,139,62,61,115,68,572
POA6035,9,88,110,626,829,435,382,607,418,3297
POA6036,4,6,14,1782,2052,873,813,1492,498,7510
POA6037,10,9,27,274,448,257,239,362,187,1767
POA6041,4,0,11,152,239,155,221,222,105,1094
POA6042,0,0,3,9,15,12,14,18,9,77
POA6043,0,0,0,27,40,21,32,28,21,169
POA6044,8,3,18,213,239,151,138,246,249,1236
POA6050,294,125,596,3638,3388,1294,975,2508,1039,12842
POA6051,120,38,217,2834,2823,937,631,2424,1202,10851
POA6052,79,36,200,2209,2470,948,751,1596,637,8611
POA6053,252,66,423,2567,3283,1287,908,2276,951,11272
POA6054,152,46,318,3591,4261,1925,1588,3463,1256,16084
POA6055,89,20,157,2046,2522,1130,1023,1883,978,9582
POA6056,282,170,658,6284,7449,3555,3226,6446,3114,30074
POA6057,43,22,114,2883,3350,1554,1414,2521,1051,12773
POA6058,92,21,176,2081,2428,1165,1018,2067,769,9528
POA6059,243,107,601,4320,4711,2126,1869,4328,1406,18760
POA6060,276,130,615,4786,5216,1738,1416,4044,1858,19058
POA6061,118,80,289,5606,6141,2318,2196,7217,3255,26733
POA6062,323,77,612,5636,6439,2925,2548,6532,1790,25870
POA6063,31,22,80,2386,2548,1056,1058,2855,923,10826
POA6064,161,60,288,5023,5493,2327,2179,6808,2086,23916
POA6065,269,113,516,9280,10759,4577,4015,8288,2416,39335
POA6066,40,13,86,3480,3710,1676,1379,3574,980,14799
POA6067,3,0,3,10,18,8,7,37,11,91
POA6068,0,0,0,0,0,0,0,0,0,0
POA6069,74,20,155,4261,5119,2298,2108,3342,1114,18242
POA6070,11,3,35,578,813,476,390,396,143,2796
POA6071,10,3,32,593,780,425,380,391,256,2825
POA6072,7,3,13,157,179,93,91,101,75,696
POA6073,19,43,95,486,658,373,313,441,222,2493
POA6074,3,5,11,168,213,107,101,146,40,775
POA6076,170,112,463,3740,4754,2785,2321,2797,1150,17547
POA6077,4,5,23,266,285,197,150,291,97,1286
POA6078,0,0,3,137,174,101,79,151,46,688
POA6079,0,0,0,0,0,0,0,4,0,4
POA6081,7,4,21,757,1055,563,478,559,191,3603
POA6082,5,3,14,505,636,397,324,401,208,2471
POA6083,3,0,15,512,757,398,418,438,267,2790
POA6084,17,4,28,955,1314,693,707,878,394,4941
POA6090,0,0,0,0,6,0,0,7,0,13
POA6100,45,34,155,3133,3192,1052,748,2523,1342,11990
POA6101,147,54,289,3167,3354,1196,912,2938,1123,12690
POA6102,262,298,805,2883,2532,881,652,3549,1781,12278
POA6103,58,39,140,1696,1775,603,504,1759,865,7202
POA6104,154,44,266,2478,2763,1050,898,2580,1332,11101
POA6105,95,54,271,2405,2719,1129,1038,2703,1095,11089
POA6106,0,0,0,3,3,0,0,9,3,18
POA6107,169,87,397,6647,7112,2898,2554,7889,2957,30057
POA6108,64,27,173,3975,4567,2180,2039,4344,1273,18378
POA6109,72,27,158,1648,1955,883,893,2195,998,8572
POA6110,192,183,513,5763,6860,3098,2826,6091,2681,27319
POA6111,133,41,265,3608,4586,2314,2118,3625,1512,17763
POA6112,162,111,393,6698,8032,3548,3547,6544,2802,31171
POA6121,9,0,13,495,533,311,283,359,139,2120
POA6122,52,10,76,1529,1921,844,954,1363,418,7029
POA6123,0,3,12,234,276,151,151,187,69,1068
POA6124,0,3,3,154,226,127,114,141,75,837
POA6125,6,6,22,413,548,314,309,355,156,2095
POA6126,3,0,3,33,65,40,31,40,248,457
POA6147,52,31,155,2712,3076,1272,1270,2907,785,12022
POA6148,260,82,489,3372,3697,1866,1477,2951,1004,14367
POA6149,155,137,447,3970,4134,2129,1660,2880,771,15544
POA6150,133,56,298,2849,2707,1292,1158,2633,577,11216
POA6151,161,58,324,3713,3881,1471,1039,2633,1240,13977
POA6152,399,172,783,5674,5465,2073,1574,4511,1668,20965
POA6153,134,96,468,3982,4272,1968,1624,2934,1249,16029
POA6154,216,58,433,1837,2077,1067,824,1556,572,7933
POA6155,158,44,329,9282,9816,4532,3770,7817,2678,37895
POA6156,175,61,387,3100,3333,1656,1403,2382,889,12763
POA6157,173,86,428,2639,3118,1277,1039,1901,820,10794
POA6158,87,24,157,1400,1596,718,583,939,396,5632
POA6159,48,3,65,565,637,295,161,479,240,2377
POA6160,70,29,146,1779,1993,685,426,1298,680,6861
POA6161,0,0,0,30,22,4,12,25,7,100
POA6162,92,34,216,2025,2438,1077,787,1596,701,8624
POA6163,431,208,912,8422,9782,4522,3922,8864,2933,38445
POA6164,109,25,213,8800,9996,4137,3612,7184,2332,36061
POA6165,0,0,0,15,19,7,17,25,19,102
POA6166,29,13,80,1460,1632,820,769,1552,513,6746
POA6167,106,66,245,3307,4142,1933,1851,3755,2520,17508
POA6168,266,132,585,3641,4700,2214,2205,4849,2041,19650
POA6169,227,81,468,5430,6978,3236,3297,5978,2376,27295
POA6170,7,3,13,1039,1302,606,546,979,447,4919
POA6171,18,3,29,2593,3326,1528,1384,2051,605,11487
POA6172,44,45,113,2142,2550,1208,1192,2171,1017,10280
POA6173,6,0,15,1675,2017,952,897,1409,360,7310
POA6174,4,0,4,353,428,220,209,284,158,1652
POA6175,6,0,9,463,611,313,285,372,138,2182
POA6176,0,0,0,128,130,82,84,102,37,563
POA6180,0,6,12,534,687,313,329,478,234,2575
POA6181,3,0,3,71,80,52,59,93,40,395
POA6182,0,0,0,0,0,0,0,0,0,0
POA6207,0,0,6,153,194,117,125,164,99,852
POA6208,57,33,132,1280,1840,1048,1148,1613,743,7672
POA6209,8,15,38,255,348,227,212,338,171,1551
POA6210,593,439,1519,8945,11920,6546,6275,11060,5120,49866
POA6211,11,7,26,765,1049,668,671,832,329,4314
POA6213,0,0,0,85,156,93,78,99,46,557
POA6214,0,0,3,49,65,40,51,51,19,275
POA6215,34,8,56,455,676,402,470,642,205,2850
POA6218,3,0,3,38,83,38,57,80,66,362
POA6220,29,19,74,689,825,534,569,815,406,3838
POA6221,0,0,0,61,75,47,61,65,30,339
POA6224,4,3,14,158,218,127,122,198,96,919
POA6225,74,28,144,1301,1662,961,1028,1722,686,7360
POA6226,0,3,3,105,136,82,72,60,29,484
POA6227,0,0,3,68,110,48,61,46,37,370
POA6229,3,3,6,80,88,58,61,77,40,404
POA6230,294,174,697,6648,8296,3999,3615,6513,3273,32344
POA6232,108,33,177,1497,1909,974,949,1414,544,7287
POA6233,37,19,103,2469,3218,1701,1630,2019,918,11955
POA6236,3,11,17,326,381,249,221,221,93,1491
POA6237,6,3,20,371,521,325,307,328,152,2004
POA6239,28,13,58,577,808,506,514,602,228,3235
POA6240,0,0,0,39,49,37,30,47,11,213
POA6244,17,7,37,224,315,174,227,220,91,1251
POA6251,0,0,0,56,93,44,59,55,45,352
POA6253,9,0,12,72,134,100,72,64,41,483
POA6254,3,0,3,73,151,69,74,99,40,506
POA6255,28,3,55,482,750,431,505,445,142,2755
POA6256,0,0,3,32,38,34,22,29,10,165
POA6258,53,21,123,925,1298,693,711,914,376,4917
POA6260,13,3,23,237,328,181,176,195,78,1195
POA6262,0,0,0,85,165,103,114,103,56,626
POA6271,3,3,15,368,584,313,298,340,244,2147
POA6275,5,3,13,171,274,177,199,166,76,1063
POA6280,260,90,526,3573,4815,2585,2526,3489,1490,18478
POA6281,17,8,53,941,1186,697,558,638,272,4292
POA6282,0,3,6,201,291,166,140,117,58,973
POA6284,6,3,9,238,346,192,153,164,113,1206
POA6285,44,16,90,1200,1614,836,661,923,551,5785
POA6286,0,3,6,109,160,46,60,70,59,504
POA6288,3,0,6,53,113,53,46,45,40,350
POA6290,35,14,79,233,379,224,229,256,122,1443
POA6302,27,11,46,397,682,411,476,556,252,2774
POA6304,19,6,36,223,276,202,221,243,128,1293
POA6306,28,3,37,136,153,100,103,183,71,746
POA6308,8,6,31,202,295,183,199,259,115,1253
POA6309,0,0,3,35,57,36,36,47,7,218
POA6311,0,0,3,88,121,79,65,87,31,471
POA6312,62,15,115,773,954,495,476,806,291,3795
POA6313,0,0,0,65,82,43,43,48,16,297
POA6315,26,14,53,257,346,227,231,292,112,1465
POA6316,0,0,0,64,69,41,62,47,22,305
POA6317,18,27,63,531,786,412,381,755,296,3161
POA6318,0,0,0,21,39,19,44,38,18,179
POA6320,3,3,15,132,173,86,110,93,60,654
POA6321,0,3,3,26,48,27,37,50,13,201
POA6322,4,0,7,69,74,57,67,68,36,371
POA6323,0,3,9,110,198,123,151,136,55,773
POA6324,49,10,72,405,628,372,366,448,199,2418
POA6326,3,0,3,71,110,68,58,78,36,421
POA6327,0,0,3,55,65,37,35,39,12,243
POA6328,0,0,3,82,87,44,57,44,28,342
POA6330,326,143,748,5074,7082,3777,3443,4778,2176,26330
POA6333,42,19,102,703,1185,753,630,645,280,4196
POA6335,6,3,15,131,151,76,106,98,44,606
POA6336,0,0,0,44,37,25,30,36,21,193
POA6337,0,0,0,88,108,52,55,53,14,370
POA6338,0,0,0,129,141,82,109,69,49,579
POA6341,0,0,0,47,51,39,33,40,7,217
POA6343,0,0,0,41,48,24,29,28,4,174
POA6346,3,0,6,116,116,58,66,197,37,590
POA6348,0,4,4,199,245,131,164,200,122,1061
POA6350,4,0,4,33,45,19,24,37,18,176
POA6352,0,0,0,80,76,51,51,43,10,311
POA6353,3,0,16,116,168,69,91,88,37,569
POA6355,0,3,3,144,157,93,115,115,33,657
POA6358,3,3,6,52,43,27,29,30,15,196
POA6359,3,0,3,81,99,38,51,108,63,440
POA6365,3,3,13,84,120,69,78,77,32,460
POA6367,6,3,9,37,50,26,26,56,17,212
POA6368,0,0,0,32,38,21,24,26,6,147
POA6369,9,11,32,102,90,67,81,121,51,512
POA6370,4,5,9,63,102,53,85,91,37,431
POA6373,0,0,0,54,44,25,35,18,9,185
POA6375,20,0,35,135,188,60,115,142,49,689
POA6383,18,0,27,134,163,127,142,218,51,835
POA6386,0,0,0,34,41,25,39,37,5,181
POA6390,12,3,20,347,358,184,189,374,399,1851
POA6391,0,0,3,161,195,105,114,114,43,732
POA6392,3,0,10,63,97,46,77,68,30,381
POA6393,0,0,3,57,80,34,63,49,17,300
POA6394,0,0,0,61,73,48,60,60,17,319
POA6395,17,3,32,189,342,170,197,248,90,1236
POA6396,0,0,0,50,72,23,51,50,31,277
POA6397,0,0,4,39,62,31,40,32,109,313
POA6398,0,0,6,88,105,87,72,62,37,451
POA6401,75,34,166,1003,1380,765,734,1299,755,5936
POA6403,0,0,0,34,53,21,24,13,7,152
POA6405,0,3,3,27,57,35,32,50,9,210
POA6407,9,6,29,175,209,93,118,199,51,845
POA6409,0,3,3,51,72,32,45,65,29,294
POA6410,21,3,33,149,223,106,133,237,76,924
POA6413,0,0,3,27,32,20,23,20,3,125
POA6415,15,8,39,452,553,270,264,558,173,2270
POA6418,10,8,24,96,130,68,93,120,53,560
POA6421,0,0,0,36,44,31,36,29,3,179
POA6423,0,0,3,41,56,29,32,54,18,230
POA6425,0,0,4,23,36,20,21,25,4,129
POA6426,5,0,9,159,204,83,100,204,87,837
POA6429,0,0,0,223,225,99,101,381,227,1256
POA6430,80,32,136,3817,4398,1749,1645,3594,2371,17574
POA6431,4,0,4,128,118,64,29,137,35,511
POA6432,7,14,25,1157,1385,537,552,1178,1121,5930
POA6434,0,0,0,43,27,6,6,24,3,109
POA6436,0,0,0,26,32,4,10,44,24,140
POA6437,3,0,3,204,190,60,62,358,193,1067
POA6438,4,0,4,136,161,61,37,244,401,1040
POA6440,0,0,0,194,179,45,36,369,141,964
POA6442,4,0,4,393,464,185,230,408,259,1939
POA6443,0,4,4,128,193,81,82,260,180,924
POA6445,0,0,0,10,29,17,31,32,3,122
POA6447,0,0,4,80,76,30,65,51,40,342
POA6448,3,0,3,62,79,38,39,83,67,368
POA6450,90,38,180,1918,2455,1283,1214,1818,978,9666
POA6460,6,3,15,143,176,108,135,136,61,759
POA6461,7,7,14,49,75,27,54,54,27,286
POA6462,0,0,6,60,48,26,44,39,14,231
POA6468,0,3,6,49,28,19,24,37,9,166
POA6472,0,0,0,38,34,27,21,19,3,142
POA6475,0,0,0,74,73,52,60,52,21,332
POA6477,0,0,3,54,57,35,39,40,5,230
POA6479,3,0,3,89,80,64,68,76,24,401
POA6484,0,0,0,50,40,10,10,164,90,364
POA6485,7,6,17,82,99,58,56,75,52,422
POA6488,6,0,6,42,74,44,43,53,24,280
POA6490,3,0,6,32,47,30,25,30,13,177
POA6501,0,0,3,130,215,112,138,134,60,789
POA6502,6,6,18,150,192,130,138,168,87,865
POA6503,9,6,24,280,365,207,242,327,172,1593
POA6505,0,0,3,37,53,29,39,54,20,232
POA6507,6,0,9,65,81,49,47,80,8,330
POA6509,3,0,3,57,53,34,40,65,10,259
POA6510,22,9,41,298,393,213,190,371,140,1605
POA6511,3,0,6,61,90,46,60,88,42,387
POA6513,0,0,0,32,39,30,15,10,12,138
POA6514,0,0,0,70,117,70,93,116,53,519
POA6515,0,0,3,83,72,50,65,75,13,358
POA6516,5,8,17,208,281,150,189,213,140,1181
POA6517,3,3,6,69,89,47,49,57,34,345
POA6518,0,0,0,8,20,12,10,28,15,93
POA6519,3,3,13,88,99,57,88,85,53,470
POA6521,0,3,3,59,67,48,43,43,12,272
POA6522,0,0,3,70,82,40,55,86,29,362
POA6525,20,10,50,452,678,428,462,550,241,2811
POA6528,3,0,3,48,44,34,33,50,24,233
POA6530,221,97,462,4880,6373,3202,2975,5133,2190,24753
POA6532,8,7,30,851,1125,577,642,783,582,4560
POA6535,12,14,33,201,286,159,207,247,135,1235
POA6536,3,6,12,179,336,172,187,204,121,1199
POA6537,8,0,8,95,139,79,62,122,44,541
POA6556,6,6,18,288,423,216,201,256,95,1479
POA6558,0,0,4,119,173,78,93,103,1441,2007
POA6560,6,0,9,162,213,118,137,248,116,994
POA6562,3,0,3,129,228,149,148,178,72,904
POA6564,0,0,3,47,77,40,42,52,22,280
POA6566,8,10,34,409,575,389,412,477,257,2519
POA6567,0,3,3,38,89,35,63,51,27,303
POA6568,0,0,3,31,42,20,33,37,18,181
POA6569,6,0,6,52,48,38,35,65,24,262
POA6575,0,0,0,49,49,14,38,32,3,185
POA6603,10,3,20,160,195,116,122,192,63,848
POA6606,0,0,0,43,69,28,41,45,17,243
POA6608,3,0,3,38,45,27,34,53,12,209
POA6609,7,3,10,115,87,61,60,107,30,460
POA6612,0,0,0,36,36,15,36,48,12,183
POA6620,0,0,0,27,36,10,24,28,9,134
POA6623,6,4,14,238,250,129,145,424,130,1316
POA6628,0,0,0,20,39,10,29,28,3,129
POA6630,4,0,4,63,89,40,51,106,78,427
POA6635,0,0,0,70,85,34,31,143,75,438
POA6638,0,0,0,123,56,36,44,181,78,518
POA6639,0,0,0,15,17,14,7,22,19,94
POA6640,3,0,3,35,42,18,22,50,60,227
POA6642,3,0,9,158,199,79,77,356,253,1122
POA6646,0,0,0,252,181,50,33,375,145,1036
POA6701,20,14,45,787,1080,478,407,1006,722,4480
POA6705,0,0,0,42,34,15,15,52,25,183
POA6707,0,0,4,386,557,241,178,366,189,1917
POA6710,0,0,0,292,244,82,65,1014,502,2199
POA6713,0,0,3,205,265,104,90,170,167,1001
POA6714,7,3,10,2835,2945,1094,941,3297,3462,14574
POA6716,0,0,0,99,118,53,63,110,26,469
POA6718,6,0,6,132,150,50,33,122,159,646
POA6720,0,0,0,358,362,127,125,479,532,1983
POA6721,3,3,9,896,902,270,248,1001,1032,4349
POA6722,14,6,23,1647,1655,548,533,1964,1852,8199
POA6725,11,12,32,1706,1850,658,565,1516,1163,7458
POA6726,10,0,10,974,1058,415,305,678,495,3925
POA6728,22,3,25,900,926,319,210,942,2063,5360
POA6740,4,3,10,232,239,107,187,299,179,1243
POA6743,5,0,9,1082,1201,423,366,1172,629,4873
POA6751,0,0,0,825,947,316,346,1232,799,4465
POA6753,0,4,4,1453,1323,395,352,2316,1775,7614
POA6754,0,0,3,205,323,103,114,230,113,1088
POA6758,0,0,0,15,12,9,3,75,11,125
POA6760,0,0,0,84,66,44,18,114,35,361
POA6762,0,0,0,216,197,49,18,482,126,1088
POA6765,3,3,6,367,258,58,36,316,88,1123
POA6770,4,7,11,678,451,122,132,705,180,2268
POA6907,0,0,0,332,69,0,9,519,37,966
