region_id,OPDs_Separate_house_Dwellings,OPDs_Separate_house_Persons,OPDs_SD_r_t_h_th_1_sty_Dwgs,OPDs_SD_r_t_h_th_1_sty_Psns,OPDs_SD_r_t_h_th_2_m_sty_Dwgs,OPDs_SD_r_t_h_th_2_m_sty_Psns,OPDs_SD_r_t_h_th_Tot_Dwgs,OPDs_SD_r_t_h_th_Tot_Psns,OPDs_F_u_ap_I_1or2_sty_blk_Ds,OPDs_F_u_ap_I_1or2_sty_blk_Ps,OPDs_F_u_ap_I_3_sty_blk_Dwgs,OPDs_F_u_ap_I_3_sty_blk_Psns,OPDs_F_u_ap_I_4_m_sty_blk_Ds,OPDs_F_u_ap_I_4_m_sty_blk_Ps,OPDs_Flt_un_apt_Att_house_Ds,OPDs_Flt_un_apt_Att_house_Ps,OPDs_Flt_unit_apart_Tot_Dwgs,OPDs_Flt_unit_apart_Tot_Psns,OPDs_Oth_dw_Cvn_cab_hboat_Ds,OPDs_Oth_dw_Cvn_cab_hboat_Ps,OPDs_Ot_dwg_Im_hm_tnt_SO_Ds,OPDs_Ot_dwg_Im_hm_tnt_SO_Ps,OPDs_Ot_dwg_Hs_f_att_sh_of_Ds,OPDs_Ot_dwg_Hs_f_att_sh_of_Ps,OPDs_Other_dwelling_Tot_Dwgs,OPDs_Other_dwelling_Tot_Psns,OPDs_Dwlling_structur_NS_Dwgs,OPDs_Dwlling_structur_NS_Psns,OPDs_Tot_OPDs_Dwellings,OPDs_Tot_OPDs_Persons,Unoccupied_PDs_Dwgs,Unoccupied_PDs_Psns,Total_PDs_Dwellings,Total_PDs_Persons
POA6000,521,1217,300,623,367,744,667,1367,244,446,604,1037,1773,2943,4,4,2625,4430,0,0,0,0,19,43,19,43,6,8,3838,7065,895,0,4733,7065
POA6003,254,595,56,127,204,419,260,546,167,251,346,547,237,445,0,0,750,1243,0,0,0,0,37,60,37,60,3,3,1304,2447,223,0,1527,2447
POA6004,210,485,27,66,388,743,415,809,105,189,764,1414,2021,3510,3,0,2893,5113,0,0,0,0,29,57,29,57,4,12,3551,6476,720,0,4271,6476
POA6005,276,634,114,202,243,411,357,613,117,179,502,847,1146,1841,3,0,1768,2867,0,0,0,0,10,21,10,21,3,6,2414,4141,422,0,2836,4141
POA6006,2475,6129,116,202,256,563,372,765,311,509,73,114,82,119,0,0,466,742,0,0,0,0,10,26,10,26,3,3,3326,7665,335,0,3661,7665
POA6007,1512,3654,209,344,382,800,591,1144,307,525,169,282,165,242,0,0,641,1049,0,0,0,0,0,0,0,0,0,7,2744,5854,300,0,3044,5854
POA6008,2861,7371,242,444,1055,2062,1297,2506,602,956,737,1058,274,409,0,0,1613,2423,0,0,3,0,13,22,16,22,8,29,5795,12351,737,0,6532,12351
POA6009,4012,11850,280,505,449,945,729,1450,589,1139,261,479,291,520,0,0,1141,2138,0,0,0,0,3,3,3,3,3,3,5888,15444,792,0,6680,15444
POA6010,4262,11349,286,491,298,540,584,1031,488,709,240,330,303,524,0,0,1031,1563,0,0,0,0,4,12,4,12,5,3,5886,13958,806,0,6692,13958
POA6011,2255,6172,91,187,228,488,319,675,221,384,296,433,85,150,0,0,602,967,0,0,0,0,0,0,0,0,0,0,3176,7814,468,0,3644,7814
POA6012,2029,5532,230,376,187,342,417,718,164,250,377,509,368,601,0,4,909,1364,0,0,0,0,3,8,3,8,0,0,3358,7622,406,0,3764,7622
POA6014,4779,13533,351,616,239,416,590,1032,693,1175,902,1506,319,448,4,8,1918,3137,0,0,0,0,3,3,3,3,6,7,7296,17712,849,0,8145,17712
POA6015,1900,5599,87,121,132,205,219,326,48,61,0,0,0,0,0,0,48,61,0,0,0,0,0,0,0,0,0,0,2167,5986,245,0,2412,5986
POA6016,2357,6180,396,809,337,666,733,1475,421,768,67,103,132,233,0,0,620,1104,0,0,0,0,8,7,8,7,0,0,3718,8766,308,0,4026,8766
POA6017,322,760,670,1232,165,326,835,1558,611,1015,61,94,0,0,0,0,672,1109,0,0,3,3,3,3,6,6,0,0,1835,3433,131,0,1966,3433
POA6018,8697,23136,2600,4857,974,2258,3574,7115,678,1184,67,115,85,107,7,5,837,1411,38,58,0,0,0,0,38,58,5,16,13151,31736,1309,0,14460,31736
POA6019,3960,9957,1525,2866,887,1829,2412,4695,1600,2682,121,172,143,296,0,0,1864,3150,0,0,0,0,0,0,0,0,4,3,8240,17805,1116,0,9356,17805
POA6020,6016,16686,530,969,193,441,723,1410,470,766,80,87,0,0,0,3,550,856,71,83,0,0,3,6,74,89,4,5,7367,19046,630,0,7997,19046
POA6021,5286,14092,1771,3249,220,527,1991,3776,131,235,0,0,0,0,0,5,131,240,0,0,0,0,0,0,0,0,7,10,7415,18118,582,0,7997,18118
POA6022,1741,4462,173,344,0,0,173,344,5,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1919,4809,128,0,2047,4809
POA6023,5008,14006,181,284,0,0,181,284,22,34,0,0,0,0,10,17,32,51,0,0,0,0,0,0,0,0,3,3,5224,14344,347,0,5571,14344
POA6024,4672,12232,256,474,0,0,256,474,71,81,0,0,0,0,3,3,74,84,0,0,0,0,0,0,0,0,0,0,5002,12790,292,0,5294,12790
POA6025,9978,26719,538,955,123,296,661,1251,88,145,0,0,0,0,6,10,94,155,4,4,0,0,0,0,4,4,0,3,10737,28132,884,0,11621,28132
POA6026,6953,19974,408,723,18,56,426,779,226,307,0,0,0,0,3,7,229,314,96,132,0,0,3,3,99,135,0,0,7707,21202,459,0,8166,21202
POA6027,12880,35662,426,813,511,1183,937,1996,279,448,356,691,188,349,40,72,863,1560,7,7,0,0,7,18,14,25,3,8,14697,39251,1247,0,15944,39251
POA6028,5982,18786,131,220,0,3,131,223,61,123,97,186,11,23,0,0,169,332,55,70,0,0,0,3,55,73,0,0,6337,19414,516,0,6853,19414
POA6029,812,2216,81,144,26,57,107,201,28,52,0,0,0,0,0,0,28,52,0,0,0,0,0,0,0,0,0,0,947,2469,84,0,1031,2469
POA6030,11007,32182,695,1194,267,565,962,1759,136,220,0,0,29,46,5,3,170,269,17,25,0,0,0,0,17,25,0,0,12156,34235,1179,0,13335,34235
POA6031,3354,10349,141,378,3,6,144,384,15,30,0,0,10,29,0,0,25,59,0,0,3,3,0,0,3,3,0,0,3526,10795,279,0,3805,10795
POA6032,67,193,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,70,193,12,0,82,193
POA6033,220,651,4,15,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,666,79,0,303,666
POA6035,1417,3670,20,36,0,0,20,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1437,3706,367,0,1804,3706
POA6036,3021,9542,285,552,39,134,324,686,32,37,0,0,0,0,0,0,32,37,0,0,0,0,0,0,0,0,0,6,3377,10271,280,0,3657,10271
POA6037,837,1998,0,3,0,0,0,3,4,8,0,0,0,0,0,0,4,8,4,6,0,0,0,0,4,6,0,0,845,2015,218,0,1063,2015
POA6041,475,1158,0,5,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,3,7,19,0,0,7,22,0,0,482,1188,489,0,971,1188
POA6042,25,46,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,68,0,93,50
POA6043,67,148,0,0,3,5,3,5,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,5,12,0,0,75,165,303,0,378,165
POA6044,410,940,4,11,3,0,7,11,35,57,0,0,0,0,0,0,35,57,3,9,8,17,3,6,14,32,3,0,469,1040,1136,0,1605,1040
POA6050,3401,9280,325,519,472,875,797,1394,826,1314,348,529,361,551,0,4,1535,2398,0,0,0,0,4,14,4,14,10,16,5747,13102,620,0,6367,13102
POA6051,1723,4126,704,1258,754,1407,1458,2665,1134,1917,710,1201,680,1109,0,10,2524,4237,0,0,0,0,3,8,3,8,4,11,5712,11047,730,0,6442,11047
POA6052,2874,7376,550,1114,267,599,817,1713,218,352,210,283,84,92,0,0,512,727,0,3,0,0,0,3,0,6,0,0,4203,9822,361,0,4564,9822
POA6053,4184,10304,776,1287,160,347,936,1634,159,272,84,158,0,0,0,0,243,430,0,0,0,0,3,4,3,4,3,9,5369,12381,477,0,5846,12381
POA6054,6263,15989,655,1156,124,267,779,1423,661,1189,0,0,0,0,4,13,665,1202,0,0,0,0,7,5,7,5,0,0,7714,18619,563,0,8277,18619
POA6055,3643,10045,136,245,26,51,162,296,50,88,0,0,0,0,0,0,50,88,217,331,3,3,0,7,220,341,10,15,4085,10785,315,0,4400,10785
POA6056,11398,30021,1072,1926,219,462,1291,2388,731,1258,71,96,0,0,3,3,805,1357,55,65,0,0,9,18,64,83,0,11,13558,33860,1169,0,14727,33860
POA6057,5505,14892,42,84,0,0,42,84,15,32,0,0,0,0,0,0,15,32,3,3,0,0,0,0,3,3,0,4,5565,15015,360,0,5925,15015
POA6058,3974,10329,318,482,15,46,333,528,21,26,0,3,4,11,0,0,25,40,64,96,0,3,0,8,64,107,0,0,4396,11004,358,0,4754,11004
POA6059,6323,16928,1625,2942,176,390,1801,3332,628,1025,34,37,0,0,0,3,662,1065,0,0,0,0,0,0,0,0,0,3,8786,21328,800,0,9586,21328
POA6060,3802,8792,3402,6195,744,1567,4146,7762,1758,3075,106,178,20,24,149,218,2033,3495,0,0,0,0,0,0,0,0,5,12,9986,20061,1107,0,11093,20061
POA6061,7841,21688,3409,7177,433,981,3842,8158,690,1390,0,0,8,13,5,7,703,1410,3,3,0,0,3,3,6,6,0,0,12392,31262,1114,0,13506,31262
POA6062,9587,25543,1455,3038,130,295,1585,3333,318,626,3,0,13,19,8,15,342,660,0,0,0,0,4,6,4,6,7,10,11525,29552,950,0,12475,29552
POA6063,4260,12851,192,330,3,9,195,339,72,133,0,0,0,0,0,0,72,133,0,0,0,0,0,0,0,0,0,4,4527,13327,253,0,4780,13327
POA6064,8970,26487,799,1405,84,166,883,1571,303,586,0,0,0,0,121,237,424,823,0,0,0,0,0,4,0,4,0,0,10277,28885,682,0,10959,28885
POA6065,15689,46114,887,2160,177,528,1064,2688,288,450,0,0,0,0,4,9,292,459,152,203,0,0,3,4,155,207,0,5,17200,49473,1244,0,18444,49473
POA6066,5753,17779,159,272,4,11,163,283,103,190,0,0,0,0,3,8,106,198,0,0,0,0,0,0,0,0,3,3,6025,18263,345,0,6370,18263
POA6067,25,78,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,28,81,3,0,31,81
POA6068,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3
POA6069,7605,22781,260,568,106,227,366,795,177,287,0,0,0,0,8,13,185,300,0,3,8,18,0,3,8,24,3,3,8167,23903,941,0,9108,23903
POA6070,1249,3332,13,20,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1262,3352,97,0,1359,3352
POA6071,1154,3153,3,8,3,9,6,17,10,15,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,1170,3185,85,0,1255,3185
POA6072,264,727,0,3,17,40,17,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,770,23,0,304,770
POA6073,1075,2647,23,32,24,67,47,99,27,45,0,0,0,0,0,0,27,45,12,15,0,0,0,0,12,15,0,0,1161,2806,78,0,1239,2806
POA6074,336,880,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,336,883,29,0,365,883
POA6076,7047,18870,334,546,41,129,375,675,177,247,4,3,5,6,4,11,190,267,0,0,0,0,3,5,3,5,0,0,7615,19817,653,0,8268,19817
POA6077,417,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,143,0,0,0,0,96,143,0,0,513,1435,17,0,530,1435
POA6078,171,552,81,255,3,4,84,259,0,0,0,0,0,0,3,4,3,4,0,0,0,0,0,0,0,0,0,0,258,815,3,0,261,815
POA6079,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3
POA6081,1551,4438,4,14,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1555,4452,94,0,1649,4452
POA6082,1025,2878,8,12,0,0,8,12,4,5,0,0,0,0,0,6,4,11,3,3,0,0,0,3,3,6,0,0,1040,2907,72,0,1112,2907
POA6083,1146,3096,6,27,0,0,6,27,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,5,5,1157,3132,225,0,1382,3132
POA6084,2096,5874,3,11,0,0,3,11,0,0,0,0,0,0,0,5,0,5,8,16,11,26,0,0,19,42,8,3,2126,5935,260,0,2386,5935
POA6090,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,0,0,4,6,0,0,4,6
POA6100,2707,6462,649,1323,564,1222,1213,2545,392,710,340,610,1001,1802,0,0,1733,3122,3,3,0,0,6,19,9,22,7,14,5669,12165,783,0,6452,12165
POA6101,3849,9271,1250,2606,181,417,1431,3023,571,1068,153,261,80,105,3,9,807,1443,4,7,0,0,0,0,4,7,0,3,6091,13747,651,0,6742,13747
POA6102,2490,6528,569,1233,290,869,859,2102,1222,2273,94,177,335,424,0,0,1651,2874,0,0,0,0,3,4,3,4,0,0,5003,11508,595,0,5598,11508
POA6103,1985,4742,303,595,194,415,497,1010,333,630,485,827,149,328,0,0,967,1785,0,0,0,0,0,0,0,0,3,5,3452,7542,388,0,3840,7542
POA6104,3796,9499,830,1520,146,317,976,1837,161,286,19,58,20,37,3,3,203,384,15,22,3,4,0,0,18,26,15,32,5008,11778,529,0,5537,11778
POA6105,4211,10609,478,1032,122,293,600,1325,415,766,0,0,3,7,0,0,418,773,0,0,0,0,4,8,4,8,0,5,5233,12720,534,0,5767,12720
POA6106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,6,12,0,0,6,12,0,0,6,12
POA6107,10250,28049,1686,3846,65,187,1751,4033,883,1971,0,0,4,3,4,12,891,1986,27,34,3,0,0,0,30,34,6,21,12928,34123,1016,0,13944,34123
POA6108,7479,20962,242,416,9,34,251,450,215,389,40,80,0,0,3,3,258,472,0,0,0,0,0,0,0,0,0,0,7988,21884,517,0,8505,21884
POA6109,3352,9019,347,546,22,54,369,600,14,31,0,0,0,0,0,0,14,31,105,129,0,0,0,0,105,129,7,17,3847,9796,309,0,4156,9796
POA6110,10786,29858,498,880,10,34,508,914,852,1457,0,0,0,0,6,11,858,1468,0,7,0,0,40,95,40,102,3,7,12195,32349,887,0,13082,32349
POA6111,7109,18950,318,601,7,18,325,619,386,710,19,26,3,3,3,11,411,750,62,80,3,12,3,6,68,98,4,3,7917,20420,683,0,8600,20420
POA6112,12410,34223,932,1822,45,60,977,1882,618,1187,13,23,0,0,3,3,634,1213,22,29,3,9,7,15,32,53,3,9,14056,37380,1335,0,15391,37380
POA6121,825,2546,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,3,0,4,12,3,5,10,17,0,0,838,2573,84,0,922,2573
POA6122,2935,8755,16,23,0,0,16,23,3,7,0,0,0,0,6,15,9,22,0,3,4,15,0,0,4,18,3,3,2967,8821,277,0,3244,8821
POA6123,471,1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,474,1367,30,0,504,1367
POA6124,373,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,978,54,0,427,978
POA6125,907,2468,3,14,0,0,3,14,0,0,0,0,0,0,0,0,0,0,8,8,0,3,0,0,8,11,0,0,918,2493,122,0,1040,2493
POA6126,92,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,92,226,29,0,121,226
POA6147,4792,13031,418,777,42,90,460,867,214,401,0,0,0,0,4,7,218,408,0,0,0,0,0,0,0,0,0,0,5470,14306,414,0,5884,14306
POA6148,4859,13270,1131,2333,96,281,1227,2614,168,257,0,3,0,0,7,6,175,266,0,0,0,0,3,0,3,0,0,0,6264,16150,453,0,6717,16150
POA6149,5804,16760,295,557,0,3,295,560,344,488,0,0,0,0,0,0,344,488,0,0,0,0,0,0,0,0,0,0,6443,17808,422,0,6865,17808
POA6150,3590,11151,384,650,68,125,452,775,173,498,30,43,64,189,0,0,267,730,0,0,0,0,3,12,3,12,3,0,4315,12668,299,0,4614,12668
POA6151,3149,8416,431,787,695,1365,1126,2152,606,1065,833,1331,921,1611,0,0,2360,4007,0,0,0,0,0,0,0,0,0,3,6635,14578,1133,0,7768,14578
POA6152,5160,13553,1900,3271,1437,2855,3337,6126,717,1209,259,411,129,203,12,14,1117,1837,0,0,0,3,0,0,0,3,4,6,9618,21525,1154,0,10772,21525
POA6153,5800,14877,498,977,373,884,871,1861,275,491,109,169,111,206,0,4,495,870,0,0,0,0,0,3,0,3,5,6,7171,17617,859,0,8030,17617
POA6154,2966,7816,586,867,42,88,628,955,130,227,0,0,0,0,0,0,130,227,0,0,0,0,3,0,3,0,4,15,3731,9013,304,0,4035,9013
POA6155,14466,44098,337,715,30,76,367,791,96,182,0,0,0,0,3,7,99,189,0,0,0,0,0,3,0,3,3,3,14935,45084,896,0,15831,45084
POA6156,4944,12990,448,757,140,297,588,1054,439,724,66,119,11,15,3,0,519,858,0,0,0,4,0,0,0,4,6,14,6057,14920,590,0,6647,14920
POA6157,3642,8815,1010,1689,113,225,1123,1914,680,1069,37,45,0,0,0,0,717,1114,0,0,0,0,0,0,0,0,8,19,5490,11862,597,0,6087,11862
POA6158,1855,5035,183,342,241,463,424,805,75,128,141,194,107,183,0,0,323,505,3,0,0,3,3,7,6,10,3,0,2611,6355,329,0,2940,6355
POA6159,487,1114,106,208,332,618,438,826,67,112,41,82,81,136,0,0,189,330,0,0,0,0,0,0,0,0,0,3,1114,2273,215,0,1329,2273
POA6160,1442,3383,488,882,414,821,902,1703,387,569,298,456,315,453,0,0,1000,1478,4,10,0,0,25,44,29,54,4,9,3377,6627,631,0,4008,6627
POA6161,32,63,7,11,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,74,28,0,67,74
POA6162,3116,7628,505,904,232,483,737,1387,115,179,156,226,0,0,0,0,271,405,126,185,0,0,11,26,137,211,0,0,4261,9631,503,0,4764,9631
POA6163,14596,37277,1956,3551,329,697,2285,4248,663,1116,382,643,48,95,21,39,1114,1893,0,0,0,0,8,14,8,14,8,18,18011,43450,1607,0,19618,43450
POA6164,14272,41893,870,1765,100,207,970,1972,167,284,187,324,48,72,13,24,415,704,42,56,0,3,3,6,45,65,0,0,15702,44634,1104,0,16806,44634
POA6165,31,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,87,7,0,38,87
POA6166,2671,7306,131,268,18,49,149,317,27,52,0,0,0,0,0,0,27,52,47,69,0,0,3,12,50,81,0,0,2897,7756,214,0,3111,7756
POA6167,7214,19064,196,297,51,98,247,395,206,303,192,342,7,11,0,3,405,659,0,3,6,9,0,0,6,12,5,4,7877,20134,674,0,8551,20134
POA6168,6782,16902,916,1370,302,583,1218,1953,1068,1572,23,34,99,169,3,3,1193,1778,263,362,0,0,0,7,263,369,4,3,9460,21005,1407,0,10867,21005
POA6169,11136,29623,567,932,66,97,633,1029,474,708,41,60,33,53,8,18,556,839,0,0,0,0,8,9,8,9,6,7,12339,31507,1599,0,13938,31507
POA6170,1840,5311,224,664,8,24,232,688,10,26,0,0,0,0,0,0,10,26,0,0,0,0,0,0,0,0,0,0,2082,6025,158,0,2240,6025
POA6171,4948,14562,64,153,0,0,64,153,29,64,0,0,0,0,3,0,32,64,62,105,5,9,0,0,67,114,3,10,5114,14903,505,0,5619,14903
POA6172,4161,12661,53,92,11,34,64,126,16,34,0,0,0,0,0,0,16,34,0,0,0,0,0,0,0,0,0,0,4241,12821,354,0,4595,12821
POA6173,3079,9840,0,0,5,14,5,14,21,37,0,0,0,0,0,0,21,37,3,0,0,0,0,0,3,0,0,0,3108,9891,317,0,3425,9891
POA6174,713,1952,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,6,0,0,719,1958,147,0,866,1958
POA6175,942,2791,0,0,0,0,0,0,6,4,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,948,2795,195,0,1143,2795
POA6176,219,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,0,0,7,19,0,0,226,681,20,0,246,681
POA6180,1110,3080,0,4,4,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,3,11,3,18,1120,3118,167,0,1287,3118
POA6181,143,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,143,446,10,0,153,446
POA6182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA6207,345,941,0,4,0,0,0,4,3,10,0,0,0,0,0,0,3,10,0,4,4,7,4,0,8,11,0,0,356,966,60,0,416,966
POA6208,3256,8188,114,180,15,26,129,206,68,98,0,0,0,0,0,0,68,98,79,123,8,27,0,5,87,155,6,7,3546,8654,961,0,4507,8654
POA6209,627,1499,6,15,0,0,6,15,0,0,0,0,0,0,3,4,3,4,68,116,3,3,3,3,74,122,0,0,710,1640,97,0,807,1640
POA6210,18537,46540,2514,4074,550,1043,3064,5117,1223,2002,120,250,148,297,7,10,1498,2559,252,366,0,0,9,17,261,383,7,14,23367,54613,6510,0,29877,54613
POA6211,1846,4805,38,61,13,21,51,82,9,12,5,6,3,8,0,0,17,26,56,81,0,0,0,0,56,81,0,0,1970,4994,876,0,2846,4994
POA6213,260,648,0,3,0,0,0,3,4,6,0,0,0,0,0,0,4,6,8,9,0,0,3,5,11,14,0,0,275,671,102,0,377,671
POA6214,120,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,3,9,0,0,123,330,18,0,141,330
POA6215,1216,3070,91,133,0,3,91,136,8,19,0,0,0,0,0,4,8,23,17,26,0,0,3,3,20,29,4,3,1339,3261,490,0,1829,3261
POA6218,162,392,0,0,0,0,0,0,3,8,0,0,0,0,0,0,3,8,3,3,0,0,3,4,6,7,0,0,171,407,59,0,230,407
POA6220,1508,3848,35,74,0,4,35,78,99,185,0,0,0,0,3,0,102,185,42,62,0,0,3,15,45,77,5,4,1695,4192,324,0,2019,4192
POA6221,145,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,407,33,0,178,407
POA6224,407,1075,3,7,0,0,3,7,3,7,0,0,0,0,3,0,6,7,7,14,3,5,3,3,13,22,0,0,429,1111,51,0,480,1111
POA6225,3073,7737,82,125,0,0,82,125,55,75,0,0,0,0,26,32,81,107,24,46,0,0,18,35,42,81,0,4,3278,8054,509,0,3787,8054
POA6226,203,585,0,0,0,0,0,0,5,4,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,208,589,23,0,231,589
POA6227,165,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,479,5,0,170,479
POA6229,143,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,70,0,0,0,9,50,79,0,0,193,447,23,0,216,447
POA6230,12318,31839,1600,2666,226,422,1826,3088,691,1139,124,197,33,51,3,4,851,1391,129,195,3,3,9,18,141,216,5,18,15141,36552,1921,0,17062,36552
POA6232,3001,8166,206,343,0,0,206,343,29,55,0,0,0,0,0,0,29,55,32,44,0,0,0,0,32,44,0,0,3268,8608,372,0,3640,8608
POA6233,5007,14025,135,221,8,23,143,244,52,93,0,0,0,0,0,7,52,100,75,110,0,0,0,0,75,110,7,14,5284,14493,753,0,6037,14493
POA6236,644,1783,0,0,3,13,3,13,0,0,0,0,0,0,0,0,0,0,5,9,3,3,3,3,11,15,0,3,658,1814,87,0,745,1814
POA6237,876,2305,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,9,3,8,5,17,3,4,11,29,3,20,893,2363,69,0,962,2363
POA6239,1405,3579,6,13,0,0,6,13,29,39,0,0,0,0,0,0,29,39,6,7,3,6,3,3,12,16,0,0,1452,3647,229,0,1681,3647
POA6240,105,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,250,25,0,130,250
POA6244,608,1434,4,3,0,0,4,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,615,1444,176,0,791,1444
POA6251,154,383,0,0,0,0,0,0,6,13,0,0,0,0,0,0,6,13,3,3,0,0,0,0,3,3,0,0,163,399,35,0,198,399
