region_id,OPDs_Separate_house_Dwellings,OPDs_Separate_house_Persons,OPDs_SD_r_t_h_th_1_sty_Dwgs,OPDs_SD_r_t_h_th_1_sty_Psns,OPDs_SD_r_t_h_th_2_m_sty_Dwgs,OPDs_SD_r_t_h_th_2_m_sty_Psns,OPDs_SD_r_t_h_th_Tot_Dwgs,OPDs_SD_r_t_h_th_Tot_Psns,OPDs_F_u_ap_I_1or2_sty_blk_Ds,OPDs_F_u_ap_I_1or2_sty_blk_Ps,OPDs_F_u_ap_I_3_sty_blk_Dwgs,OPDs_F_u_ap_I_3_sty_blk_Psns,OPDs_F_u_ap_I_4_m_sty_blk_Ds,OPDs_F_u_ap_I_4_m_sty_blk_Ps,OPDs_Flt_un_apt_Att_house_Ds,OPDs_Flt_un_apt_Att_house_Ps,OPDs_Flt_unit_apart_Tot_Dwgs,OPDs_Flt_unit_apart_Tot_Psns,OPDs_Oth_dw_Cvn_cab_hboat_Ds,OPDs_Oth_dw_Cvn_cab_hboat_Ps,OPDs_Ot_dwg_Im_hm_tnt_SO_Ds,OPDs_Ot_dwg_Im_hm_tnt_SO_Ps,OPDs_Ot_dwg_Hs_f_att_sh_of_Ds,OPDs_Ot_dwg_Hs_f_att_sh_of_Ps,OPDs_Other_dwelling_Tot_Dwgs,OPDs_Other_dwelling_Tot_Psns,OPDs_Dwlling_structur_NS_Dwgs,OPDs_Dwlling_structur_NS_Psns,OPDs_Tot_OPDs_Dwellings,OPDs_Tot_OPDs_Persons,Unoccupied_PDs_Dwgs,Unoccupied_PDs_Psns,Total_PDs_Dwellings,Total_PDs_Persons
POA6253,249,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,252,509,105,0,357,509
POA6254,254,576,6,4,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,4,6,0,0,264,586,61,0,325,586
POA6255,1305,3109,46,59,3,5,49,64,6,4,0,0,0,0,0,0,6,4,4,11,10,13,4,4,18,28,3,3,1381,3208,347,0,1728,3208
POA6256,85,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,202,28,0,113,202
POA6258,2189,5457,23,48,0,0,23,48,170,236,0,0,0,0,0,0,170,236,5,8,0,3,0,0,5,11,4,0,2391,5752,509,0,2900,5752
POA6260,549,1406,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,3,3,0,0,3,7,3,3,555,1419,195,0,750,1419
POA6262,302,677,0,0,3,0,3,0,5,3,0,0,0,0,0,0,5,3,3,3,0,0,0,3,3,6,0,0,313,686,345,0,658,686
POA6271,956,2409,6,14,0,0,6,14,6,6,0,0,0,0,0,0,6,6,0,3,3,4,3,0,6,7,0,0,974,2436,240,0,1214,2436
POA6275,488,1098,6,8,0,0,6,8,0,0,0,0,0,0,0,0,0,0,4,11,8,16,13,26,25,53,0,0,519,1159,290,0,809,1159
POA6280,7378,19092,661,987,90,211,751,1198,282,444,0,0,7,17,7,13,296,474,142,242,8,22,7,8,157,272,10,28,8592,21064,2042,0,10634,21064
POA6281,1846,4664,26,48,32,71,58,119,18,34,0,0,0,0,3,5,21,39,32,42,4,10,3,9,39,61,0,0,1964,4883,1736,0,3700,4883
POA6282,397,1052,6,10,8,22,14,32,3,4,0,0,0,0,0,4,3,8,5,12,3,3,0,0,8,15,0,0,422,1107,478,0,900,1107
POA6284,484,1261,25,37,0,0,25,37,3,12,0,0,0,0,0,0,3,12,11,12,0,0,0,0,11,12,0,0,523,1322,289,0,812,1322
POA6285,2421,6175,124,209,35,58,159,267,12,31,0,0,0,0,3,0,15,31,22,37,0,0,5,5,27,42,5,3,2627,6518,872,0,3499,6518
POA6286,209,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,6,5,12,0,0,214,492,123,0,337,492
POA6288,151,315,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,12,0,0,151,333,103,0,254,333
POA6290,604,1243,5,9,9,12,14,21,38,48,0,0,0,0,3,0,41,48,24,42,3,3,6,15,33,60,0,0,692,1372,710,0,1402,1372
POA6302,1257,2942,38,53,8,21,46,74,9,9,0,0,0,0,3,10,12,19,4,5,3,5,3,3,10,13,3,5,1328,3053,391,0,1719,3053
POA6304,625,1371,13,24,0,0,13,24,4,0,0,0,0,0,0,0,4,0,5,11,4,3,4,4,13,18,3,0,658,1413,247,0,905,1413
POA6306,310,745,23,38,0,0,23,38,0,0,0,0,0,0,0,0,0,0,7,7,0,3,0,0,7,10,0,0,340,793,137,0,477,793
POA6308,580,1398,4,5,0,0,4,5,19,29,0,0,0,0,0,0,19,29,4,10,0,0,4,5,8,15,0,0,611,1447,224,0,835,1447
POA6309,111,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,111,249,39,0,150,249
POA6311,222,554,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,557,41,0,263,557
POA6312,1555,3926,73,122,0,5,73,127,120,192,0,0,0,0,0,0,120,192,3,4,0,0,3,3,6,7,4,0,1758,4252,427,0,2185,4252
POA6313,138,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,138,338,39,0,177,338
POA6315,679,1631,43,50,0,0,43,50,0,4,0,0,0,0,0,0,0,4,3,0,0,0,3,7,6,7,0,0,728,1692,199,0,927,1692
POA6316,154,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,3,154,390,48,0,202,390
POA6317,1393,3615,36,97,0,0,36,97,71,131,0,0,0,0,0,0,71,131,5,7,3,3,4,17,12,27,0,0,1512,3870,293,0,1805,3870
POA6318,86,233,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,4,0,0,89,237,36,0,125,237
POA6320,301,804,4,23,0,0,4,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,6,7,0,0,311,834,74,0,385,834
POA6321,101,233,8,12,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,109,248,18,0,127,248
POA6322,172,400,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,403,59,0,231,403
POA6323,360,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,16,0,0,6,21,0,0,366,858,104,0,470,858
POA6324,1024,2483,95,215,3,6,98,221,10,13,0,0,0,0,0,0,10,13,13,21,0,0,0,5,13,26,0,8,1145,2751,288,0,1433,2751
POA6326,173,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,0,5,6,0,0,178,461,48,0,226,461
POA6327,102,269,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,5,7,13,0,0,10,18,0,0,115,290,17,0,132,290
POA6328,149,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,3,3,3,8,13,0,0,157,387,104,0,261,387
POA6330,10870,27395,642,987,93,202,735,1189,466,704,11,22,0,0,12,15,489,741,141,206,3,5,11,28,155,239,4,10,12253,29574,2427,0,14680,29574
POA6333,1900,4370,90,138,3,9,93,147,5,11,0,0,0,0,5,3,10,14,24,41,5,15,7,9,36,65,0,0,2039,4596,1015,0,3054,4596
POA6335,287,770,4,12,0,0,4,12,6,7,0,0,0,0,0,0,6,7,0,0,0,0,3,0,3,0,0,0,300,789,97,0,397,789
POA6336,89,201,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,3,4,9,3,4,99,217,74,0,173,217
POA6337,172,425,6,9,0,0,6,9,3,3,0,0,0,0,0,0,3,3,0,0,3,0,0,0,3,0,0,0,184,437,118,0,302,437
POA6338,263,613,7,9,0,0,7,9,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,9,10,14,0,0,280,636,353,0,633,636
POA6341,111,254,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,116,259,54,0,170,259
POA6343,75,205,4,3,0,0,4,3,4,4,0,0,0,0,0,0,4,4,0,0,0,0,3,11,3,11,0,0,86,223,49,0,135,223
POA6346,198,484,8,19,0,0,8,19,0,0,0,0,0,0,0,0,0,0,13,15,4,8,0,3,17,26,0,0,223,529,145,0,368,529
POA6348,442,1112,17,28,6,9,23,37,0,0,10,10,0,0,0,0,10,10,10,18,7,7,0,4,17,29,0,0,492,1188,406,0,898,1188
POA6350,93,171,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,8,4,15,0,0,100,189,32,0,132,189
POA6352,155,368,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,158,374,75,0,233,374
POA6353,264,617,24,35,0,0,24,35,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,3,7,10,0,0,295,662,48,0,343,662
POA6355,311,723,0,4,3,3,3,7,4,8,0,0,0,0,0,0,4,8,3,4,0,0,3,6,6,10,0,0,324,748,163,0,487,748
POA6358,89,200,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,3,0,0,92,206,47,0,139,206
POA6359,121,302,0,5,0,0,0,5,16,15,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,0,137,322,69,0,206,322
POA6365,224,526,9,9,0,0,9,9,11,29,0,0,0,0,0,0,11,29,0,0,0,0,0,0,0,0,0,0,244,564,87,0,331,564
POA6367,95,243,8,12,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,0,0,107,260,34,0,141,260
POA6368,77,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,179,32,0,109,179
POA6369,224,527,7,15,0,0,7,15,13,16,0,0,0,0,0,0,13,16,3,3,0,0,0,0,3,3,0,0,247,561,69,0,316,561
POA6370,205,481,0,0,0,0,0,0,6,13,0,0,0,0,0,0,6,13,3,4,0,0,3,0,6,4,0,0,217,498,73,0,290,498
POA6373,94,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,226,47,0,141,226
POA6375,314,678,9,11,0,0,9,11,21,24,0,0,0,0,0,0,21,24,0,0,0,0,4,8,4,8,0,0,348,721,136,0,484,721
POA6383,408,920,4,11,0,0,4,11,3,5,0,0,0,0,0,0,3,5,5,5,0,0,0,3,5,8,0,0,420,944,125,0,545,944
POA6386,96,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,99,237,37,0,136,237
POA6390,518,1343,24,51,0,0,24,51,17,35,0,0,0,0,0,0,17,35,11,19,7,11,0,0,18,30,0,0,577,1459,210,0,787,1459
POA6391,347,808,12,10,0,0,12,10,3,0,0,0,0,0,0,0,3,0,0,0,0,0,4,11,4,11,0,0,366,829,82,0,448,829
POA6392,182,432,0,0,0,0,0,0,11,21,0,0,0,0,0,0,11,21,4,4,0,3,0,4,4,11,3,0,200,464,72,0,272,464
POA6393,152,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,155,353,53,0,208,353
POA6394,157,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,396,77,0,234,396
POA6395,546,1318,20,31,0,0,20,31,17,28,0,0,0,0,0,0,17,28,10,14,0,0,0,6,10,20,0,0,593,1397,171,0,764,1397
POA6396,132,299,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,303,8,0,140,303
POA6397,117,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,117,267,46,0,163,267
POA6398,211,462,5,0,0,0,5,0,0,4,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,5,3,6,219,477,170,0,389,477
POA6401,2469,6163,54,92,9,22,63,114,120,180,0,0,0,0,0,0,120,180,51,72,3,7,3,3,57,82,5,10,2714,6549,485,0,3199,6549
POA6403,79,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,82,200,17,0,99,200
POA6405,109,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,112,257,30,0,142,257
POA6407,346,814,9,14,3,10,12,24,5,3,0,0,0,0,0,3,5,6,3,3,0,0,5,7,8,10,0,0,371,854,78,0,449,854
POA6409,142,358,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,0,0,3,3,6,9,0,0,148,370,35,0,183,370
POA6410,407,1011,0,3,0,0,0,3,27,38,0,0,0,0,0,0,27,38,0,4,0,0,0,6,0,10,0,0,434,1062,110,0,544,1062
POA6413,55,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,58,140,22,0,80,140
POA6415,974,2346,66,97,0,0,66,97,13,24,0,0,0,0,0,0,13,24,14,13,0,0,3,0,17,13,3,0,1073,2480,279,0,1352,2480
POA6418,269,631,0,0,0,0,0,0,24,27,0,0,0,0,0,0,24,27,0,0,0,0,0,3,0,3,3,4,296,665,60,0,356,665
POA6421,84,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,84,231,10,0,94,231
POA6423,98,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,208,58,0,156,208
POA6425,61,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,5,0,0,64,146,65,0,129,146
POA6426,335,838,37,53,0,0,37,53,0,0,0,0,0,0,0,0,0,0,3,10,3,3,3,3,9,16,4,3,385,910,166,0,551,910
POA6429,372,963,6,11,0,4,6,15,0,3,0,0,0,0,0,0,0,3,21,33,3,3,7,11,31,47,3,3,412,1031,56,0,468,1031
POA6430,5923,16880,628,1292,83,170,711,1462,512,1002,3,6,0,0,0,0,515,1008,148,209,0,0,5,20,153,229,22,43,7324,19622,869,0,8193,19622
POA6431,132,592,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,13,3,3,0,0,6,16,0,0,141,611,25,0,166,611
POA6432,2013,5455,228,575,3,6,231,581,114,240,4,7,0,3,0,0,118,250,96,144,0,0,9,25,105,169,10,21,2477,6476,292,0,2769,6476
POA6434,32,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,32,147,14,0,46,147
POA6436,47,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,4,8,4,10,55,140,40,0,95,140
POA6437,157,487,9,18,0,0,9,18,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,4,5,0,0,170,510,80,0,250,510
POA6438,166,454,11,22,0,0,11,22,12,16,0,0,0,0,0,0,12,16,22,36,3,3,0,4,25,43,3,3,217,538,81,0,298,538
POA6440,150,408,8,15,0,0,8,15,14,28,0,0,0,0,0,0,14,28,18,28,5,3,0,4,23,35,0,0,195,486,93,0,288,486
POA6442,766,2211,21,39,23,29,44,68,55,95,0,0,0,0,0,0,55,95,10,23,0,0,0,0,10,23,0,0,875,2397,250,0,1125,2397
POA6443,320,750,8,13,0,0,8,13,0,0,0,0,0,0,0,0,0,0,17,34,0,0,5,15,22,49,5,13,355,825,177,0,532,825
POA6445,57,145,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,3,5,0,0,0,0,3,5,0,0,60,155,24,0,84,155
POA6447,142,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,448,65,0,207,448
POA6448,127,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,127,322,56,0,183,322
POA6450,3709,9637,199,300,153,369,352,669,186,307,0,0,24,31,4,8,214,346,84,152,15,25,14,35,113,212,9,20,4397,10884,1131,0,5528,10884
POA6460,385,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,6,7,0,0,391,899,82,0,473,899
POA6461,158,334,0,0,0,0,0,0,7,15,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,4,3,169,352,45,0,214,352
POA6462,114,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,297,40,0,154,297
POA6468,74,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,195,33,0,107,195
POA6472,73,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,174,65,0,138,174
POA6475,177,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,405,86,0,263,405
POA6477,118,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,275,87,0,205,275
POA6479,189,444,15,16,0,0,15,16,4,3,0,0,0,0,0,0,4,3,0,0,0,0,0,5,0,5,0,0,208,468,79,0,287,468
POA6484,25,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,29,51,23,0,52,51
POA6485,203,430,8,10,0,0,8,10,5,5,0,0,0,0,0,0,5,5,0,0,0,0,3,4,3,4,0,0,219,449,84,0,303,449
POA6488,131,300,0,0,0,0,0,0,6,11,0,0,0,0,0,0,6,11,0,0,0,0,3,4,3,4,0,0,140,315,81,0,221,315
POA6490,84,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,87,211,33,0,120,211
POA6501,339,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,8,30,0,0,13,41,0,0,352,980,65,0,417,980
POA6502,364,873,18,23,0,0,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,4,385,904,102,0,487,904
POA6503,719,1807,4,6,3,4,7,10,4,4,0,0,0,0,0,0,4,4,7,8,4,12,0,5,11,25,3,5,744,1851,197,0,941,1851
POA6505,97,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,97,253,20,0,117,253
POA6507,144,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,7,12,0,0,151,345,26,0,177,345
POA6509,119,268,5,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,124,276,49,0,173,276
POA6510,692,1760,22,34,0,0,22,34,22,35,0,0,0,0,0,0,22,35,0,0,0,0,3,0,3,0,3,8,742,1837,133,0,875,1837
POA6511,181,382,0,0,0,0,0,0,6,5,0,0,0,0,0,0,6,5,4,4,0,0,0,5,4,9,0,3,191,399,292,0,483,399
POA6513,62,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,7,0,0,65,171,7,0,72,171
POA6514,220,490,0,0,0,0,0,0,3,6,0,0,0,0,0,5,3,11,12,11,0,0,3,5,15,16,0,0,238,517,349,0,587,517
POA6515,182,433,0,0,0,0,0,0,3,6,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,185,439,47,0,232,439
POA6516,518,1219,7,15,3,3,10,18,18,24,0,0,0,0,0,0,18,24,21,32,0,3,0,3,21,38,0,3,567,1302,624,0,1191,1302
POA6517,167,375,9,5,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,176,384,32,0,208,384
POA6518,38,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,6,0,0,41,92,14,0,55,92
POA6519,230,532,13,28,0,0,13,28,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,4,3,0,5,247,568,78,0,325,568
POA6521,123,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,3,11,0,0,126,296,62,0,188,296
POA6522,168,412,0,5,0,0,0,5,4,8,0,0,0,0,0,0,4,8,5,4,0,4,4,4,9,12,0,0,181,437,51,0,232,437
POA6525,1214,2959,31,64,3,5,34,69,36,50,0,0,0,0,0,0,36,50,32,47,4,11,3,11,39,69,3,11,1326,3158,388,0,1714,3158
POA6528,95,251,6,3,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,101,257,23,0,124,257
POA6530,9874,26186,643,1130,56,126,699,1256,756,1168,35,50,0,0,3,6,794,1224,168,267,3,8,14,31,185,306,8,31,11560,29003,1881,0,13441,29003
POA6532,1809,4865,21,46,0,3,21,49,3,3,0,0,0,0,0,4,3,7,102,163,3,0,3,6,108,169,5,7,1946,5097,310,0,2256,5097
POA6535,564,1269,4,4,0,0,4,4,9,8,0,0,0,0,0,0,9,8,22,33,0,4,7,16,29,53,0,5,606,1339,266,0,872,1339
POA6536,471,1108,43,70,10,15,53,85,16,34,0,0,0,0,0,0,16,34,44,82,0,3,6,12,50,97,3,9,593,1333,322,0,915,1333
POA6537,188,426,5,6,6,11,11,17,39,63,0,0,3,5,0,0,42,68,37,62,0,3,0,3,37,68,0,0,278,579,131,0,409,579
POA6556,664,1740,0,0,3,12,3,12,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,4,0,8,670,1764,54,0,724,1764
POA6558,274,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,5,11,0,3,279,722,31,0,310,722
POA6560,405,1108,0,4,3,3,3,7,29,51,0,0,0,0,0,0,29,51,0,0,0,0,0,3,0,3,3,3,440,1172,75,0,515,1172
POA6562,418,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,4,0,0,421,1023,83,0,504,1023
POA6564,125,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,125,292,25,0,150,292
POA6566,1107,2621,19,33,0,0,19,33,3,0,0,0,0,0,0,7,3,7,24,35,0,0,3,3,27,38,3,3,1159,2702,333,0,1492,2702
POA6567,143,340,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,149,343,86,0,235,343
POA6568,87,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,229,36,0,123,229
POA6569,123,288,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,3,0,0,3,5,6,8,0,0,132,299,46,0,178,299
POA6575,83,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,6,7,0,0,89,224,13,0,102,224
POA6603,379,911,3,3,0,0,3,3,41,69,0,0,0,0,0,0,41,69,6,6,0,0,7,11,13,17,0,0,436,1000,122,0,558,1000
POA6606,124,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,6,0,0,127,278,56,0,183,278
POA6608,88,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,88,222,25,0,113,222
POA6609,212,517,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,3,7,0,0,219,524,54,0,273,524
POA6612,91,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,213,61,0,152,213
POA6620,62,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,6,6,0,0,68,174,23,0,91,174
POA6623,412,1018,3,19,0,0,3,19,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,4,5,0,0,419,1042,145,0,564,1042
POA6628,60,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,3,0,0,64,176,41,0,105,176
POA6630,155,390,0,0,0,0,0,0,5,8,0,0,0,0,0,0,5,8,0,0,4,3,0,3,4,6,0,0,164,404,78,0,242,404
POA6635,87,245,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,4,3,9,0,0,93,257,23,0,116,257
POA6638,190,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,3,9,0,0,193,492,105,0,298,492
POA6639,35,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,7,4,3,4,45,88,8,0,53,88
POA6640,89,196,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,9,23,4,3,0,0,13,26,0,0,102,225,28,0,130,225
POA6642,240,668,15,30,0,0,15,30,15,23,0,0,0,0,0,0,15,23,9,19,0,0,3,5,12,24,17,28,299,773,72,0,371,773
POA6646,82,338,6,16,0,9,6,25,14,30,0,0,0,0,0,0,14,30,6,6,0,0,0,0,6,6,3,4,111,403,55,0,166,403
POA6701,1474,4054,141,236,8,22,149,258,60,103,0,0,0,0,0,0,60,103,229,403,11,23,9,16,249,442,17,46,1949,4903,294,0,2243,4903
POA6705,68,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,4,6,0,0,72,220,29,0,101,220
POA6707,651,1681,49,97,3,6,52,103,55,77,0,0,0,0,0,0,55,77,84,177,5,15,19,51,108,243,6,11,872,2115,150,0,1022,2115
POA6710,209,566,20,40,0,0,20,40,4,3,0,0,0,0,0,0,4,3,48,63,3,3,0,3,51,69,7,19,291,697,73,0,364,697
POA6713,274,839,4,3,0,0,4,3,13,22,27,55,0,0,0,0,40,77,6,11,0,0,0,0,6,11,4,3,328,933,81,0,409,933
POA6714,3221,10262,456,1017,40,91,496,1108,198,340,0,3,0,0,3,0,201,343,271,537,9,17,8,29,288,583,8,26,4214,12322,674,0,4888,12322
POA6716,118,375,68,117,0,0,68,117,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,186,500,62,0,248,500
POA6718,162,614,9,37,0,0,9,37,3,7,0,0,0,0,0,0,3,7,34,59,0,0,0,0,34,59,3,20,211,737,50,0,261,737
POA6720,328,1189,148,331,3,7,151,338,20,39,4,7,0,0,0,0,24,46,23,45,0,5,0,0,23,50,7,23,533,1646,234,0,767,1646
POA6721,742,2198,72,137,74,207,146,344,120,201,0,0,0,0,0,0,120,201,91,192,6,10,52,132,149,334,13,29,1170,3106,335,0,1505,3106
POA6722,1812,5720,255,677,148,392,403,1069,121,252,0,0,62,127,0,0,183,379,108,234,37,72,0,0,145,306,8,21,2551,7495,506,0,3057,7495
POA6725,1975,6614,222,455,69,152,291,607,288,584,3,7,0,0,0,0,291,591,223,422,39,82,49,120,311,624,48,93,2916,8529,420,0,3336,8529
POA6726,1270,3913,157,345,15,32,172,377,55,96,0,0,0,0,0,0,55,96,178,341,0,6,0,3,178,350,0,0,1675,4736,161,0,1836,4736
POA6728,1130,4086,42,82,10,20,52,102,17,24,0,0,0,0,0,0,17,24,77,136,6,15,6,24,89,175,10,23,1298,4410,229,0,1527,4410
POA6740,373,1307,14,26,0,0,14,26,4,3,0,0,0,0,0,0,4,3,31,50,8,15,3,6,42,71,4,23,437,1430,161,0,598,1430
POA6743,1276,4020,121,269,19,44,140,313,97,203,0,0,0,0,3,0,100,203,276,514,26,48,45,97,347,659,10,32,1873,5227,281,0,2154,5227
POA6751,893,2728,58,103,19,37,77,140,9,7,0,0,0,0,0,0,9,7,45,97,0,4,3,8,48,109,0,4,1027,2988,237,0,1264,2988
POA6753,1222,3983,71,128,0,0,71,128,86,134,0,3,12,16,10,17,108,170,0,3,0,0,4,3,4,6,6,6,1411,4293,506,0,1917,4293
POA6754,398,1157,3,0,0,0,3,0,29,39,0,0,0,0,0,0,29,39,3,4,0,0,0,0,3,4,0,0,433,1200,168,0,601,1200
POA6758,41,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,7,6,0,3,48,165,4,0,52,165
POA6760,109,442,0,4,0,0,0,4,11,18,0,0,0,0,0,0,11,18,7,9,0,6,0,3,7,18,0,3,127,485,47,0,174,485
POA6762,51,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,275,9,0,60,275
POA6765,281,1138,0,0,0,0,0,0,47,91,0,0,0,0,0,0,47,91,23,44,3,0,0,5,26,49,3,9,357,1287,67,0,424,1287
POA6770,554,2545,26,46,6,9,32,55,5,6,0,0,0,0,0,0,5,6,55,139,4,3,9,23,68,165,29,74,688,2845,255,0,943,2845
POA6907,0,4,0,0,25,53,25,53,0,0,30,36,0,0,0,0,30,36,0,0,0,0,0,0,0,0,13,29,68,122,10,0,78,122
