POA_CODE_2016,Pre_school_M,Pre_school_F,Pre_school_P,Infants_Primary_Government_M,Infants_Primary_Government_F,Infants_Primary_Government_P,Infants_Primary_Catholic_M,Infants_Primary_Catholic_F,Infants_Primary_Catholic_P,Infnts_Primry_Othr_Non_Govt_M,Infnts_Primry_Othr_Non_Govt_F,Infnts_Primry_Othr_Non_Govt_P,Infants_Primary_Tot_M,Infants_Primary_Tot_F,Infants_Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_M,Secondary_Tot_F,Secondary_Tot_P,Tec_Furt_Educ_inst_Ft_15_24_M,Tec_Furt_Educ_inst_Ft_15_24_F,Tec_Furt_Educ_inst_Ft_15_24_P,Tec_Furt_Educ_inst_Ft_25_ov_M,Tec_Furt_Educ_inst_Ft_25_ov_F,Tec_Furt_Educ_inst_Ft_25_ov_P,Tec_Furt_Educ_inst_Pt_15_24_M,Tec_Furt_Educ_inst_Pt_15_24_F,Tec_Furt_Educ_inst_Pt_15_24_P,Tec_Furt_Educ_inst_Pt_25_ov_M,Tec_Furt_Educ_inst_Pt_25_ov_F,Tec_Furt_Educ_inst_Pt_25_ov_P,Tec_Furt_Educ_inst_F_Pt_ns_M,Tec_Furt_Educ_inst_F_Pt_ns_F,Tec_Furt_Educ_inst_F_Pt_ns_P,Tec_Furt_Educ_inst_Tot_M,Tec_Furt_Educ_inst_Tot_F,Tec_Furt_Educ_inst_Tot_P,Uni_othr_Tert_Inst_Ft_15_24_M,Uni_othr_Tert_Inst_Ft_15_24_F,Uni_othr_Tert_Inst_Ft_15_24_P,Uni_othr_Tert_Inst_Ft_25_ov_M,Uni_othr_Tert_Inst_Ft_25_ov_F,Uni_othr_Tert_Inst_Ft_25_ov_P,Uni_othr_Tert_Inst_Pt_15_24_M,Uni_othr_Tert_Inst_Pt_15_24_F,Uni_othr_Tert_Inst_Pt_15_24_P,Uni_othr_Tert_Inst_Pt_25_ov_M,Uni_othr_Tert_Inst_Pt_25_ov_F,Uni_othr_Tert_Inst_Pt_25_ov_P,Uni_othr_Tert_Inst_F_Pt_ns_M,Uni_othr_Tert_Inst_F_Pt_ns_F,Uni_othr_Tert_Inst_F_Pt_ns_P,Uni_other_Tert_Instit_Tot_M,Uni_other_Tert_Instit_Tot_F,Uni_other_Tert_Instit_Tot_P,Othr_typ_educ_inst_Ft_stud_M,Othr_typ_educ_inst_Ft_stud_F,Othr_typ_educ_inst_Ft_stud_P,Othr_typ_educ_inst_Pt_stud_M,Othr_typ_educ_inst_Pt_stud_F,Othr_typ_educ_inst_Pt_stud_P,Oth_typ_ed_instit_F_Pt_ns_M,Oth_typ_ed_instit_F_Pt_ns_F,Oth_typ_ed_instit_F_Pt_ns_P,Other_type_educ_instit_Tot_M,Other_type_educ_instit_Tot_F,Other_type_educ_instit_Tot_P,Type_educanl_institution_ns_M,Type_educanl_institution_ns_F,Type_educanl_institution_ns_P,Tot_M,Tot_F,Tot_P
POA6056,228,198,429,996,895,1891,356,299,656,212,187,402,1562,1385,2946,612,621,1236,343,320,660,256,274,531,1211,1219,2427,84,85,171,55,78,133,110,75,180,85,186,268,3,3,5,335,428,761,203,285,489,71,117,191,59,45,103,123,213,330,10,0,10,459,662,1123,28,44,72,54,120,174,5,0,5,86,158,247,1518,1535,3050,5411,5582,10984
POA6057,134,104,232,520,540,1062,111,124,239,93,76,165,729,748,1468,359,350,711,134,103,233,95,78,171,587,531,1117,21,30,58,15,32,46,68,29,98,39,43,82,0,0,3,143,136,281,66,130,190,24,48,73,14,23,44,38,84,128,0,3,6,150,292,440,6,18,24,34,71,97,0,0,0,38,85,125,600,555,1163,2373,2452,4822
POA6058,83,58,146,406,372,779,44,35,86,69,69,142,518,481,995,263,274,534,42,50,94,63,77,141,363,402,769,28,28,48,17,22,44,32,18,53,28,49,81,0,0,0,105,119,226,45,81,130,30,40,71,18,30,42,32,50,83,0,0,0,127,206,328,17,11,29,21,43,64,0,0,0,37,62,100,423,432,853,1660,1756,3418
POA6059,126,109,235,423,375,795,280,275,548,166,158,328,868,807,1669,274,249,522,277,285,567,191,229,421,743,764,1510,60,40,98,50,53,103,37,19,57,55,73,124,3,3,5,201,181,383,358,410,768,114,111,223,33,62,92,95,136,230,3,11,11,603,725,1328,36,25,59,46,89,138,3,0,7,88,114,202,614,676,1291,3242,3382,6621
POA6060,123,113,231,327,397,727,172,207,378,70,59,129,567,665,1229,188,181,370,155,148,310,48,83,133,391,415,808,52,56,114,80,111,186,24,15,42,78,132,209,0,5,7,235,316,558,237,296,535,174,212,394,31,49,87,149,210,359,0,6,6,600,783,1382,46,53,103,66,84,150,0,3,3,106,143,255,788,946,1737,2811,3383,6196
POA6061,256,235,482,893,818,1717,297,277,571,159,162,323,1350,1256,2604,674,604,1279,198,204,400,130,146,281,1007,954,1958,174,130,306,217,255,474,76,54,128,155,253,411,14,9,23,643,700,1341,409,458,863,293,272,568,66,88,151,170,217,388,3,7,11,942,1038,1979,145,136,279,120,195,320,5,0,8,269,333,606,1850,1795,3637,6312,6305,12617
POA6062,186,181,364,717,610,1326,306,332,640,161,138,300,1184,1087,2271,490,486,980,289,275,567,157,153,312,939,918,1858,93,72,173,81,95,177,74,47,118,83,141,229,3,5,10,344,362,705,426,426,846,144,148,295,51,56,104,116,157,268,4,7,8,740,788,1535,62,57,119,73,111,191,5,4,8,140,175,315,1042,1037,2076,4575,4546,9120
POA6063,99,93,195,432,428,858,115,127,238,109,129,244,654,681,1338,383,331,713,111,91,199,74,79,155,569,504,1072,45,37,81,35,40,79,30,25,61,45,66,110,3,6,12,160,179,339,146,175,319,38,48,91,19,40,61,31,67,98,3,0,7,238,332,572,35,22,56,35,63,101,0,3,3,73,90,155,529,447,980,2325,2326,4648
POA6064,212,207,418,955,895,1852,291,263,558,162,163,331,1410,1322,2730,782,741,1519,250,268,513,125,136,266,1156,1139,2302,101,92,196,84,129,211,79,47,124,107,171,276,6,6,13,379,439,815,343,386,732,102,124,223,47,61,104,71,121,193,5,3,10,567,697,1264,88,72,164,86,134,215,7,4,8,179,209,387,1068,1141,2207,4969,5155,10124
POA6065,459,493,955,2364,2204,4568,514,583,1102,417,434,854,3295,3218,6520,1439,1301,2741,391,427,812,476,515,989,2308,2238,4544,155,125,282,61,117,179,176,78,256,144,230,365,9,5,15,548,551,1096,613,747,1359,140,248,388,96,129,222,202,344,546,0,10,11,1057,1477,2529,73,95,169,96,216,309,3,3,3,173,313,484,1532,1414,2946,9368,9706,19072
POA6066,89,104,193,594,500,1095,198,216,409,84,86,169,879,804,1681,535,493,1021,210,196,406,103,126,224,842,808,1659,55,44,96,27,36,62,61,32,93,42,82,127,0,3,7,186,205,389,250,338,588,57,67,126,27,50,80,56,86,143,0,3,3,394,542,936,25,33,56,35,66,106,0,7,9,61,109,168,471,433,905,2928,3004,5926
POA6067,0,0,0,0,3,3,0,0,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,7,13
POA6068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA6069,313,330,646,1567,1422,2989,365,356,725,464,396,861,2401,2169,4569,777,754,1537,345,327,681,420,381,802,1545,1469,3016,86,88,167,43,69,116,102,66,168,101,198,300,5,4,8,332,422,760,203,327,527,69,156,223,46,64,113,130,231,362,3,4,3,446,781,1226,42,70,115,51,144,198,4,0,4,100,216,310,1273,1331,2604,6425,6718,13135
POA6070,25,23,51,132,121,250,16,12,27,57,49,113,208,181,383,24,31,56,48,20,70,85,81,164,153,139,294,5,3,12,0,3,3,14,4,15,0,11,14,0,0,0,24,20,43,30,40,72,10,19,23,3,3,10,14,31,48,0,0,0,53,94,154,13,7,12,8,11,16,0,0,0,15,17,37,91,100,197,569,580,1152
POA6071,22,14,38,90,89,180,11,19,25,45,45,90,146,152,299,34,29,69,38,20,55,78,87,167,153,134,289,4,5,13,0,6,8,14,5,17,6,15,21,0,0,0,26,28,57,29,55,81,14,7,20,8,10,15,20,36,53,0,0,0,69,105,169,0,3,3,10,11,19,0,0,0,10,10,20,86,75,156,506,520,1032
POA6072,0,3,4,17,17,38,8,3,8,3,10,16,28,36,59,10,9,13,3,12,16,20,16,28,29,30,57,0,4,3,0,0,0,4,0,4,3,0,3,0,0,0,10,8,12,10,7,11,0,3,5,3,0,3,0,5,7,0,0,0,13,18,29,0,0,0,0,3,3,0,0,0,0,3,3,77,69,143,153,152,308
POA6073,18,19,35,70,68,137,17,19,37,33,37,66,118,126,242,39,52,93,24,20,41,39,36,80,104,107,214,6,3,10,3,3,7,15,4,19,4,12,14,0,0,0,26,20,44,20,18,35,4,6,5,9,8,10,6,20,22,0,0,0,36,48,84,0,3,4,7,14,16,0,0,0,3,15,24,77,85,166,382,420,801
POA6074,7,11,13,24,32,53,8,0,8,3,17,19,34,48,79,23,23,47,8,6,14,3,4,7,35,33,68,3,0,0,0,0,3,3,0,3,4,0,3,0,0,0,8,3,15,14,8,21,3,0,3,0,0,0,3,3,8,0,0,0,17,12,29,0,3,4,0,0,0,0,0,0,0,5,3,39,34,67,140,141,278
POA6076,107,114,220,579,520,1103,246,242,486,176,152,329,999,914,1915,384,387,765,435,418,851,145,170,319,964,972,1938,46,35,83,4,23,29,66,30,99,32,66,98,0,3,5,156,153,311,205,258,460,43,54,99,30,43,78,63,154,214,0,4,4,341,508,849,13,19,29,34,71,105,0,4,3,45,92,135,681,663,1345,3300,3414,6713
POA6077,0,0,0,34,25,57,13,5,21,10,11,26,55,39,98,27,29,60,11,11,22,17,21,37,58,60,118,5,3,10,0,0,0,3,0,3,4,3,10,0,0,0,13,5,21,12,21,34,3,0,4,0,3,3,4,8,17,0,0,0,28,35,57,0,0,0,0,0,6,0,0,0,0,4,5,32,38,68,193,186,371
POA6078,6,3,9,29,15,40,8,4,17,9,3,10,42,27,73,15,12,22,8,8,18,10,8,21,31,32,61,3,0,4,0,0,0,3,3,8,0,3,3,0,0,0,5,6,12,13,11,30,6,7,7,0,3,3,0,0,3,0,0,0,16,25,41,0,0,0,0,0,3,0,0,0,0,0,3,49,34,80,159,125,289
POA6079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,3
POA6081,31,32,63,161,154,316,24,25,48,54,58,113,246,233,475,88,71,160,33,39,74,94,68,159,221,174,397,9,3,10,0,6,9,21,7,29,8,11,19,0,0,0,39,27,73,35,50,80,9,20,27,4,10,19,11,19,26,0,0,0,55,93,153,8,6,14,3,25,29,0,0,0,13,35,47,178,138,318,784,740,1521
POA6082,24,23,49,117,119,239,10,7,17,22,20,42,158,145,296,102,97,200,10,3,12,28,33,62,137,136,275,8,7,14,0,8,8,7,4,20,5,14,26,0,0,0,24,39,60,6,27,30,0,10,18,3,4,9,0,16,21,4,0,4,12,63,78,0,5,9,8,5,13,0,0,0,5,12,17,100,85,180,463,494,955
POA6083,21,17,35,101,100,202,11,8,15,30,50,75,143,155,289,54,49,101,24,19,46,66,57,121,145,129,272,5,4,9,0,3,4,14,5,18,6,15,18,0,0,0,32,22,50,15,42,54,3,4,9,3,9,13,6,17,25,0,0,0,37,63,100,0,3,3,0,22,22,0,0,0,0,22,25,129,123,254,496,529,1023
POA6084,47,45,93,255,237,496,60,51,107,50,69,119,368,361,726,186,182,365,60,42,101,77,79,154,325,297,622,10,13,30,0,7,9,28,16,41,15,21,32,0,0,0,49,62,109,32,69,95,4,19,22,9,6,17,15,42,55,0,0,0,56,137,196,10,5,12,6,21,32,0,0,3,12,33,43,470,443,917,1328,1375,2703
POA6090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
POA6100,75,65,133,253,269,521,71,72,144,49,50,95,368,394,758,98,89,185,87,102,191,33,43,76,221,229,453,52,35,86,64,80,142,34,19,49,56,69,132,0,0,0,201,202,408,313,319,625,172,177,354,21,41,59,107,120,222,4,4,10,615,663,1277,48,48,91,46,64,106,0,0,0,92,107,200,641,563,1206,2216,2223,4437
POA6101,79,78,154,312,306,615,137,151,287,55,61,114,500,511,1012,149,146,298,132,133,263,50,36,83,328,310,638,57,49,104,77,80,159,29,20,44,44,88,130,3,0,3,207,240,448,327,307,633,180,174,358,31,44,75,126,156,281,0,0,0,663,679,1345,43,37,76,52,67,122,3,0,3,93,103,204,873,772,1648,2746,2699,5448
POA6102,44,48,94,145,152,295,93,52,144,47,47,97,290,248,534,108,100,213,53,63,113,27,26,58,195,195,384,93,77,171,91,82,176,27,15,48,45,55,97,3,4,6,257,233,493,915,789,1696,400,231,631,44,32,73,87,71,156,3,0,3,1444,1114,2566,70,43,109,43,36,82,0,0,0,119,74,194,703,817,1525,3048,2738,5787
POA6103,37,49,79,137,137,276,105,76,182,29,27,59,278,242,519,92,78,168,52,50,102,22,21,42,157,148,307,52,24,80,46,79,131,18,13,35,40,52,90,0,0,0,162,172,334,165,141,312,87,91,178,17,31,44,66,71,140,0,3,3,342,333,677,45,30,70,28,49,81,0,0,0,70,76,154,699,604,1303,1746,1633,3380
POA6104,64,63,127,242,209,452,164,161,327,58,50,113,465,428,894,179,124,298,107,102,208,39,43,81,325,269,592,45,35,77,43,51,94,24,17,44,45,49,99,0,0,0,159,151,314,156,162,318,56,78,135,23,33,59,51,90,138,0,0,0,283,367,653,35,32,62,37,49,86,3,7,8,78,79,161,799,685,1483,2181,2042,4215
POA6105,86,74,161,329,287,616,133,124,263,112,110,216,571,523,1095,199,229,426,102,116,216,59,56,107,359,391,756,65,31,98,44,67,112,38,30,64,50,62,119,0,0,4,203,190,396,165,144,308,100,96,198,11,22,32,55,79,125,0,0,3,321,347,666,38,32,63,39,59,101,0,0,0,75,90,165,745,730,1480,2368,2341,4713
POA6106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,11,6,5,11
POA6107,259,255,522,1186,1109,2290,317,286,601,292,274,567,1789,1668,3461,656,593,1247,312,297,607,206,202,403,1173,1093,2259,241,162,407,212,242,450,101,64,168,155,236,386,3,3,8,713,705,1418,829,876,1703,499,470,966,73,93,161,151,231,387,7,9,9,1557,1673,3233,166,148,317,96,162,260,3,3,5,272,312,582,1476,1315,2789,7236,7018,14258
POA6108,132,152,282,702,695,1399,133,136,268,138,145,292,984,977,1958,526,502,1028,144,142,283,119,143,268,788,788,1581,72,70,145,55,61,119,67,43,115,81,106,192,0,4,5,282,290,577,222,269,494,79,101,178,30,29,54,57,102,164,0,6,3,395,505,899,30,35,67,51,84,138,0,3,3,80,122,206,604,547,1153,3255,3396,6652
POA6109,74,63,142,411,364,774,55,44,104,40,71,112,510,484,989,271,265,543,67,50,124,47,47,87,388,368,749,29,63,96,23,43,70,29,26,52,53,72,126,3,3,8,139,210,346,89,100,184,40,44,87,10,12,26,20,39,55,0,0,0,159,197,362,22,20,43,26,56,76,0,0,0,48,74,120,502,446,948,1825,1838,3663
POA6110,332,292,624,1449,1305,2756,289,248,530,337,298,636,2074,1850,3923,892,841,1735,233,236,467,290,250,539,1416,1332,2743,114,94,210,74,131,205,109,81,195,88,187,273,4,3,8,392,500,889,324,383,708,102,165,265,43,63,106,113,202,313,3,5,6,585,823,1404,60,60,123,83,133,215,0,0,3,140,199,337,1486,1452,2934,6415,6442,12857
POA6111,123,150,276,728,663,1393,87,89,176,143,139,284,962,889,1853,512,511,1019,94,93,186,143,134,280,745,743,1487,59,63,118,29,44,70,64,36,102,55,102,154,0,0,3,200,245,454,150,191,344,56,69,125,24,38,60,67,124,190,0,3,3,295,425,725,28,39,65,36,84,114,3,0,5,63,120,185,845,854,1704,3245,3430,6675
POA6112,502,465,974,1954,1797,3752,304,336,643,529,546,1073,2789,2681,5474,1062,1028,2091,186,180,363,435,481,916,1679,1690,3370,128,156,280,91,177,270,145,109,255,156,262,426,8,4,12,534,705,1242,345,484,831,149,257,408,56,92,146,219,346,561,6,10,10,773,1189,1959,76,97,169,97,200,301,6,8,13,180,303,482,1941,1843,3785,8404,8879,17283
POA6121,23,13,32,87,77,163,20,15,39,45,29,77,145,126,271,69,36,100,22,26,49,47,56,106,140,111,257,7,4,9,0,0,0,10,7,14,4,12,18,0,0,0,21,23,42,23,42,70,3,3,8,7,0,6,0,10,16,0,0,0,35,63,96,0,5,4,3,8,13,0,0,0,3,12,19,80,62,140,447,406,854
POA6122,147,157,301,761,665,1430,98,86,183,156,172,330,1010,929,1938,358,385,751,33,43,72,156,164,322,547,591,1145,33,36,71,18,28,47,46,41,79,61,81,142,3,0,3,162,183,347,74,119,187,24,60,83,13,19,31,47,98,143,0,0,3,153,297,449,12,24,34,23,56,75,0,0,0,36,77,112,551,494,1042,2615,2725,5341
POA6123,12,9,22,30,48,79,4,4,8,19,17,32,47,74,123,32,31,58,3,4,5,13,19,35,50,49,98,3,0,6,0,0,0,3,7,8,3,3,8,0,0,0,9,13,22,3,4,7,3,3,10,3,3,6,4,4,6,0,0,0,9,20,27,0,0,0,0,3,3,0,0,0,0,3,3,87,55,144,220,227,443
POA6124,9,9,23,35,18,60,4,3,4,20,12,38,59,35,99,7,18,33,3,3,4,7,16,26,23,41,64,4,3,5,0,7,7,0,0,4,3,0,4,0,0,0,8,13,18,4,11,17,3,3,9,3,0,3,4,3,7,0,0,0,14,16,31,0,0,0,0,3,4,0,0,0,0,3,4,52,58,113,164,183,345
POA6125,14,11,27,102,95,193,5,8,14,31,26,49,129,123,257,73,45,120,7,5,18,45,50,91,128,95,229,0,5,12,0,0,0,13,7,23,3,11,10,0,0,0,19,26,42,15,15,29,4,4,5,0,4,3,7,14,21,0,0,0,23,36,57,8,8,9,3,0,3,0,0,0,4,10,19,150,141,290,472,439,909
POA6126,0,0,0,12,4,16,0,0,0,0,0,0,10,6,19,0,8,8,0,0,0,0,0,3,0,10,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,3,0,0,0,3,4,3,345,21,363,362,41,405
POA6147,65,94,156,446,410,858,100,80,182,78,81,155,629,570,1200,388,292,685,57,49,103,51,73,122,500,414,909,55,31,81,56,61,118,41,15,53,47,81,126,0,0,0,203,178,376,209,219,420,87,89,178,22,24,47,42,78,122,0,0,0,360,401,765,47,27,68,38,46,89,0,0,0,87,75,161,427,348,776,2264,2083,4348
POA6148,117,94,209,623,597,1219,100,91,190,49,58,103,768,743,1511,590,558,1152,76,72,145,87,75,165,754,711,1462,34,32,62,33,43,81,30,11,40,44,69,116,0,0,3,146,152,301,376,399,777,94,113,212,37,44,81,87,106,193,3,4,4,595,672,1265,12,16,33,32,44,73,0,0,0,43,65,111,363,386,746,2796,2821,5612
POA6149,107,110,212,693,626,1320,76,75,153,55,36,95,827,744,1572,462,410,870,103,88,197,155,166,321,720,666,1381,36,35,72,16,29,52,43,17,56,27,51,77,0,0,0,127,128,258,375,391,762,103,92,196,46,42,90,84,112,194,3,0,3,605,638,1240,10,20,34,32,51,80,0,0,3,44,71,114,294,294,594,2719,2656,5369
POA6150,62,63,125,344,297,639,90,99,188,37,35,75,470,426,895,233,250,482,170,141,313,120,95,216,518,488,1006,51,25,80,26,24,52,36,15,51,14,21,37,3,0,3,132,80,217,511,492,1006,145,157,299,42,35,76,57,71,122,0,0,0,755,756,1512,9,15,27,19,26,51,0,0,3,28,46,78,403,412,817,2370,2275,4651
POA6151,71,76,148,328,323,651,103,101,203,152,119,267,580,539,1124,126,126,249,83,91,180,378,218,597,590,434,1028,36,44,71,28,56,79,19,6,24,35,58,96,0,0,3,114,163,277,350,340,698,153,140,292,39,46,89,110,145,262,0,3,5,659,683,1338,26,17,37,36,62,98,0,0,3,58,79,137,655,630,1286,2734,2605,5340
POA6152,141,103,250,420,468,891,236,181,415,121,146,266,781,794,1580,232,212,452,474,161,635,163,263,429,875,641,1512,75,59,127,51,68,123,41,31,77,75,104,179,3,3,4,250,266,514,814,894,1702,343,278,622,68,70,139,168,210,381,6,4,7,1393,1454,2844,30,25,57,41,88,132,3,0,3,77,118,190,808,914,1724,4325,4293,8614
POA6153,119,126,252,556,484,1035,134,145,277,75,114,189,759,738,1497,301,282,580,181,165,347,206,211,411,683,658,1341,38,22,64,27,31,60,35,12,45,29,57,83,3,0,3,130,126,257,414,445,859,95,129,222,47,48,101,107,142,248,0,3,3,664,764,1430,14,33,41,29,51,78,0,0,0,37,82,121,545,566,1112,2950,3063,6012
