POA_CODE_2016,Pre_school_M,Pre_school_F,Pre_school_P,Infants_Primary_Government_M,Infants_Primary_Government_F,Infants_Primary_Government_P,Infants_Primary_Catholic_M,Infants_Primary_Catholic_F,Infants_Primary_Catholic_P,Infnts_Primry_Othr_Non_Govt_M,Infnts_Primry_Othr_Non_Govt_F,Infnts_Primry_Othr_Non_Govt_P,Infants_Primary_Tot_M,Infants_Primary_Tot_F,Infants_Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_M,Secondary_Tot_F,Secondary_Tot_P,Tec_Furt_Educ_inst_Ft_15_24_M,Tec_Furt_Educ_inst_Ft_15_24_F,Tec_Furt_Educ_inst_Ft_15_24_P,Tec_Furt_Educ_inst_Ft_25_ov_M,Tec_Furt_Educ_inst_Ft_25_ov_F,Tec_Furt_Educ_inst_Ft_25_ov_P,Tec_Furt_Educ_inst_Pt_15_24_M,Tec_Furt_Educ_inst_Pt_15_24_F,Tec_Furt_Educ_inst_Pt_15_24_P,Tec_Furt_Educ_inst_Pt_25_ov_M,Tec_Furt_Educ_inst_Pt_25_ov_F,Tec_Furt_Educ_inst_Pt_25_ov_P,Tec_Furt_Educ_inst_F_Pt_ns_M,Tec_Furt_Educ_inst_F_Pt_ns_F,Tec_Furt_Educ_inst_F_Pt_ns_P,Tec_Furt_Educ_inst_Tot_M,Tec_Furt_Educ_inst_Tot_F,Tec_Furt_Educ_inst_Tot_P,Uni_othr_Tert_Inst_Ft_15_24_M,Uni_othr_Tert_Inst_Ft_15_24_F,Uni_othr_Tert_Inst_Ft_15_24_P,Uni_othr_Tert_Inst_Ft_25_ov_M,Uni_othr_Tert_Inst_Ft_25_ov_F,Uni_othr_Tert_Inst_Ft_25_ov_P,Uni_othr_Tert_Inst_Pt_15_24_M,Uni_othr_Tert_Inst_Pt_15_24_F,Uni_othr_Tert_Inst_Pt_15_24_P,Uni_othr_Tert_Inst_Pt_25_ov_M,Uni_othr_Tert_Inst_Pt_25_ov_F,Uni_othr_Tert_Inst_Pt_25_ov_P,Uni_othr_Tert_Inst_F_Pt_ns_M,Uni_othr_Tert_Inst_F_Pt_ns_F,Uni_othr_Tert_Inst_F_Pt_ns_P,Uni_other_Tert_Instit_Tot_M,Uni_other_Tert_Instit_Tot_F,Uni_other_Tert_Instit_Tot_P,Othr_typ_educ_inst_Ft_stud_M,Othr_typ_educ_inst_Ft_stud_F,Othr_typ_educ_inst_Ft_stud_P,Othr_typ_educ_inst_Pt_stud_M,Othr_typ_educ_inst_Pt_stud_F,Othr_typ_educ_inst_Pt_stud_P,Oth_typ_ed_instit_F_Pt_ns_M,Oth_typ_ed_instit_F_Pt_ns_F,Oth_typ_ed_instit_F_Pt_ns_P,Other_type_educ_instit_Tot_M,Other_type_educ_instit_Tot_F,Other_type_educ_instit_Tot_P,Type_educanl_institution_ns_M,Type_educanl_institution_ns_F,Type_educanl_institution_ns_P,Tot_M,Tot_F,Tot_P
POA6154,63,68,132,388,309,700,86,84,172,23,26,50,500,418,916,232,178,412,121,115,233,73,61,127,420,354,774,20,4,28,7,17,25,15,10,27,21,32,52,0,0,0,66,61,135,180,189,362,50,44,98,21,11,34,52,66,116,0,0,3,302,311,609,9,13,21,21,36,50,0,3,3,25,47,71,256,317,574,1642,1574,3214
POA6155,330,336,666,2125,1935,4061,299,322,617,246,244,497,2670,2497,5172,1786,1725,3509,298,274,569,316,372,687,2403,2365,4763,141,106,248,73,125,199,150,66,212,112,205,319,4,3,4,478,504,987,997,1052,2050,242,276,517,112,112,226,190,278,469,9,5,16,1546,1727,3276,75,73,149,76,145,223,3,4,9,154,219,373,1892,888,2783,9478,8544,18018
POA6156,98,102,204,544,477,1021,230,235,460,51,59,113,822,768,1599,266,219,487,236,449,687,121,98,221,625,769,1398,23,19,46,23,24,43,25,13,41,32,56,89,3,0,3,106,113,223,214,293,505,72,86,157,30,43,71,60,122,182,4,5,7,375,548,925,18,16,29,30,44,73,0,0,0,47,54,101,454,509,968,2534,2876,5408
POA6157,84,83,163,388,332,723,120,143,264,21,48,65,529,525,1047,146,122,266,184,210,397,72,83,153,394,418,816,20,13,31,12,15,28,21,9,25,30,46,76,0,0,3,91,80,170,163,198,368,58,96,154,22,33,56,72,119,198,0,0,3,320,449,775,6,14,24,17,35,55,0,0,0,25,48,75,426,464,888,1867,2074,3940
POA6158,41,46,91,241,240,480,48,69,118,33,42,76,328,354,676,78,92,169,99,114,215,68,69,138,241,276,522,6,0,12,11,12,21,7,4,13,3,17,29,0,0,0,26,38,68,125,154,276,26,38,66,16,11,25,35,66,110,0,0,0,201,272,476,0,0,3,13,21,36,0,0,0,17,19,36,262,269,530,1120,1284,2407
POA6159,7,18,25,59,66,125,10,8,21,18,18,39,80,99,178,37,29,67,16,22,30,26,25,54,77,69,152,5,0,11,7,4,9,3,0,5,3,6,9,0,0,0,18,11,35,32,38,67,18,37,56,8,7,12,18,37,51,0,0,0,73,117,191,0,0,0,7,3,19,0,0,0,7,4,20,178,187,365,455,516,971
POA6160,31,34,67,124,114,236,16,30,44,16,24,42,156,168,322,79,76,149,40,42,82,30,45,78,152,163,310,18,16,32,20,24,40,14,5,17,20,29,49,3,0,3,69,73,144,93,126,222,78,117,194,7,19,21,60,96,153,3,0,6,234,364,597,6,9,12,19,32,49,0,0,0,23,39,59,484,480,956,1146,1315,2461
POA6161,0,0,0,3,4,6,0,0,0,0,0,0,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,125,106,228,125,114,234
POA6162,57,63,120,270,251,524,79,92,167,48,50,101,393,399,792,137,119,253,103,123,224,47,45,94,283,293,577,20,14,29,19,20,35,16,17,31,26,42,66,0,0,0,78,89,167,111,138,247,79,107,187,17,20,42,85,129,216,0,0,0,295,394,688,4,9,14,12,33,45,0,0,3,20,48,66,411,385,795,1538,1670,3211
POA6163,255,262,521,1140,1062,2210,383,433,820,158,195,352,1689,1687,3380,663,641,1298,512,504,1017,216,218,437,1384,1368,2751,93,96,194,76,111,193,112,71,183,133,174,307,3,4,5,425,452,876,530,732,1264,263,356,621,78,108,188,216,355,573,0,7,11,1091,1566,2656,49,65,120,102,147,249,5,11,13,153,222,373,1886,1984,3874,6892,7542,14435
POA6164,438,432,870,2397,2133,4534,529,490,1020,178,180,354,3107,2803,5906,1081,1068,2155,604,661,1265,266,268,535,1959,1990,3951,196,118,315,95,133,228,154,90,249,170,256,424,0,6,4,629,597,1221,513,708,1213,183,270,453,84,115,200,233,403,641,0,6,7,1011,1500,2516,85,70,159,98,188,286,0,3,3,187,262,446,1685,1611,3293,9015,9201,18213
POA6165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,6,3,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,9,8,19
POA6166,48,60,107,223,221,441,149,145,293,19,20,36,388,386,773,85,89,173,188,207,396,25,38,58,291,334,625,23,9,38,5,7,18,36,18,50,15,37,52,0,0,3,81,73,156,93,131,226,8,29,41,4,20,21,24,70,90,0,0,0,133,246,380,7,4,10,20,30,48,0,0,0,21,31,54,283,260,536,1245,1395,2636
POA6167,182,167,350,940,828,1770,146,138,286,155,183,342,1247,1148,2398,495,498,991,120,99,220,133,135,264,744,730,1474,67,55,122,24,65,88,64,34,95,73,95,175,0,0,0,230,251,481,105,193,301,58,111,174,19,34,51,74,125,197,0,3,3,264,464,731,23,51,74,44,90,135,0,0,0,70,138,209,2104,1123,3223,4850,4020,8873
POA6168,103,97,197,630,533,1165,123,124,243,86,80,162,840,730,1571,371,361,729,130,130,266,78,81,162,578,576,1160,51,52,104,23,64,91,49,57,104,37,80,117,7,4,12,172,264,432,83,118,206,40,78,116,16,28,43,33,105,137,0,0,0,176,326,501,26,35,59,26,88,109,6,3,4,50,121,177,1306,1125,2432,3226,3249,6470
POA6169,210,200,411,1109,1047,2157,193,209,402,244,200,439,1543,1457,2996,729,637,1371,183,187,366,221,215,438,1132,1043,2172,81,74,149,29,71,100,91,58,149,104,138,238,3,6,8,302,344,645,168,242,411,41,121,156,30,33,60,84,173,262,4,3,4,324,574,895,44,39,86,52,124,176,0,3,3,97,166,263,1313,1232,2547,4921,5017,9938
POA6170,100,96,197,356,341,695,90,101,190,139,153,295,594,594,1186,227,204,428,54,55,108,94,98,194,377,354,733,34,36,76,32,36,67,37,22,61,44,62,106,0,0,0,150,164,310,112,143,258,37,60,101,22,20,40,63,95,162,0,3,5,233,323,561,27,22,48,17,59,74,0,0,0,42,84,123,474,392,866,1975,2001,3970
POA6171,279,257,538,1405,1367,2774,197,239,440,279,265,543,1885,1876,3754,699,714,1417,85,110,198,236,253,493,1024,1077,2106,61,87,143,21,65,89,80,52,136,71,157,227,3,7,7,241,364,606,162,241,401,54,147,198,25,62,83,108,214,317,0,6,7,348,659,1011,15,38,52,50,126,172,3,0,3,66,160,228,1301,1215,2513,5143,5607,10754
POA6172,83,80,167,625,560,1190,80,107,181,96,96,194,804,763,1566,375,374,752,91,89,179,143,140,285,613,603,1218,28,24,56,9,21,30,54,36,85,25,63,92,0,0,0,115,150,263,70,113,190,16,44,62,18,30,43,25,62,84,0,0,0,135,249,381,12,22,34,17,41,59,0,0,3,38,61,96,570,555,1120,2354,2458,4807
POA6173,101,99,205,624,577,1197,64,52,116,117,125,244,804,755,1556,434,399,828,53,61,113,168,151,311,655,604,1260,24,35,58,5,18,24,51,32,76,23,47,68,0,0,0,103,130,231,72,128,204,11,48,59,15,23,42,42,67,116,0,0,0,148,270,417,7,18,20,21,41,58,0,0,0,26,55,78,401,316,721,2233,2239,4470
POA6174,28,18,44,186,176,363,26,19,41,21,23,49,230,221,448,130,110,241,18,11,32,28,32,58,178,156,333,13,13,32,3,11,15,14,14,32,11,21,31,0,0,0,45,60,104,12,33,47,7,14,21,0,3,3,7,30,35,0,0,0,29,85,111,3,4,4,5,20,26,0,0,0,9,19,28,132,134,274,652,694,1348
POA6175,32,31,65,167,169,338,9,10,23,50,35,87,230,207,436,93,83,172,15,15,27,68,56,125,173,147,325,13,9,20,3,7,9,21,12,25,11,13,20,0,0,0,39,33,80,12,27,40,3,21,26,0,9,9,9,20,26,0,0,0,26,87,109,0,3,3,0,17,15,0,0,0,0,15,17,131,94,226,637,615,1253
POA6176,12,16,26,48,43,85,0,0,3,11,20,30,58,62,115,28,29,54,3,0,3,5,14,17,37,39,71,3,5,11,0,3,3,3,6,16,0,8,6,0,0,0,11,26,31,8,4,17,0,3,7,3,3,3,7,7,10,0,0,0,14,24,39,3,4,7,0,7,13,0,0,0,3,17,20,67,63,133,200,231,436
POA6180,49,33,89,228,216,447,28,27,58,81,73,153,337,316,656,77,78,160,22,19,41,68,74,145,171,171,338,11,14,26,3,11,9,29,15,38,16,13,33,0,0,0,55,54,109,21,35,59,5,26,35,5,6,8,6,35,45,0,0,0,46,103,143,4,14,19,5,24,31,3,0,3,13,37,50,185,163,348,861,881,1743
POA6181,0,4,3,15,18,33,3,0,3,3,6,13,28,32,54,13,3,18,3,0,7,10,16,22,30,21,51,4,0,4,0,0,0,3,0,3,0,0,0,0,0,0,9,0,9,3,8,7,0,0,0,0,0,0,0,3,4,0,0,0,9,6,12,0,0,0,0,3,3,0,0,0,0,3,3,20,15,31,85,77,171
POA6182,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
POA6207,10,3,20,33,40,67,3,3,9,10,4,15,45,49,92,21,16,41,3,4,6,8,12,22,26,40,69,3,0,3,0,0,0,3,0,3,3,0,3,0,0,0,10,8,13,7,4,12,0,4,4,0,3,3,0,8,6,0,0,0,8,23,31,0,0,0,0,4,3,0,0,0,4,4,5,50,45,100,153,160,320
POA6208,93,75,164,317,318,633,63,100,164,106,104,213,486,518,1008,230,258,482,33,36,71,78,87,167,338,383,724,8,25,32,4,23,35,32,20,55,19,34,54,0,0,0,68,113,178,34,56,87,9,36,43,0,11,14,12,53,64,0,0,0,55,153,207,3,10,16,10,31,38,0,0,0,17,43,57,556,513,1072,1603,1793,3400
POA6209,8,6,12,39,38,77,8,9,15,15,19,36,65,73,137,35,35,65,8,6,23,22,15,35,61,55,118,11,6,14,0,4,3,5,3,10,0,6,7,0,0,0,17,23,40,10,13,17,0,3,3,0,0,0,3,4,3,0,0,0,9,18,30,0,9,9,4,6,8,0,0,0,3,13,16,86,57,142,253,244,497
POA6210,339,342,675,1844,1717,3562,420,437,855,449,419,866,2713,2580,5286,1124,1034,2161,373,464,839,530,551,1085,2031,2049,4082,131,150,278,49,143,197,188,118,309,112,236,347,4,6,11,488,651,1136,310,464,775,87,227,316,53,89,142,118,303,419,3,0,4,571,1084,1654,53,87,144,88,237,319,3,3,6,149,328,473,2508,2491,4998,8797,9515,18309
POA6211,45,41,81,228,196,427,105,118,223,23,28,51,355,348,705,116,95,209,82,60,146,36,40,75,241,193,431,10,13,25,0,14,15,15,6,21,13,21,34,0,0,0,38,58,94,12,40,50,0,33,32,9,9,14,12,36,50,0,0,0,41,113,151,0,7,7,10,26,30,0,0,0,8,32,42,280,229,511,1004,1012,2013
POA6213,4,0,8,20,19,38,6,3,7,3,4,3,26,28,49,21,10,34,3,0,3,3,6,13,29,16,43,0,0,0,0,7,7,0,0,0,0,6,5,0,0,0,0,11,7,0,3,0,0,0,5,0,0,3,3,0,3,0,0,0,6,6,9,0,3,3,0,0,0,0,0,0,0,3,3,54,49,105,121,111,230
POA6214,6,4,10,12,11,23,7,6,10,4,9,11,23,27,49,24,8,30,5,6,11,4,6,14,29,24,51,0,0,3,0,0,0,3,0,4,3,0,3,0,0,0,8,5,10,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,34,24,58,95,86,185
POA6215,21,19,38,84,84,168,61,55,119,11,11,25,162,154,315,89,69,154,30,28,55,24,30,55,142,123,269,4,7,12,0,3,4,16,7,16,0,14,20,0,0,0,22,31,49,6,9,18,3,8,11,0,7,9,6,7,17,0,0,0,14,34,48,0,6,9,0,6,6,0,0,0,0,20,19,244,260,502,604,641,1244
POA6218,0,3,5,14,13,27,0,0,0,0,0,0,14,15,28,11,13,22,0,3,8,0,3,3,13,18,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,10,17,29,39,63,104
POA6220,26,21,47,118,119,237,69,58,128,14,14,23,197,190,387,99,83,185,27,30,63,14,18,33,144,130,281,4,3,14,3,4,7,12,10,21,8,23,35,0,3,0,32,50,76,6,15,23,0,7,3,0,4,4,4,11,15,0,0,0,9,39,52,3,3,6,5,3,10,0,0,0,8,7,15,235,240,471,651,676,1326
POA6221,0,0,3,5,0,9,5,7,14,4,4,13,16,13,33,42,29,74,3,8,10,8,0,8,49,35,86,0,0,0,0,0,0,3,3,4,0,3,3,0,0,0,3,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,66,53,118,138,117,255
POA6223,3,0,3,5,3,6,6,3,4,0,0,0,9,8,19,0,6,9,3,9,8,3,0,3,5,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,14,14,31,39,40,78
POA6224,9,4,18,24,23,44,19,9,28,14,3,17,51,36,89,30,23,57,13,12,27,4,3,9,50,47,95,3,3,4,0,6,6,5,5,10,0,4,6,0,0,0,10,14,19,4,3,5,0,0,0,0,0,0,3,6,7,0,0,0,3,8,18,4,0,7,0,3,3,0,0,0,4,4,4,62,49,115,191,159,353
POA6225,60,53,116,314,262,574,72,85,153,14,9,26,399,353,753,232,230,458,34,28,61,23,22,38,285,272,554,13,8,18,6,3,8,28,14,47,13,42,59,0,0,0,63,72,138,3,10,16,4,17,19,3,3,4,3,27,29,0,0,0,15,56,66,0,3,5,7,18,27,0,0,0,9,24,30,462,482,937,1284,1315,2597
POA6226,7,3,13,22,16,39,13,18,31,16,12,22,53,45,96,20,18,35,8,6,20,17,9,22,43,36,77,0,3,3,0,0,0,3,3,8,3,3,5,0,0,0,5,11,13,0,0,0,0,4,7,0,3,3,3,3,9,0,0,0,4,17,19,0,0,0,0,0,0,0,0,0,0,0,0,23,23,45,141,128,270
POA6227,8,13,16,17,25,48,16,22,32,15,5,20,50,52,106,11,14,24,5,5,8,10,9,18,22,22,49,0,3,0,0,0,0,0,3,8,4,0,0,0,0,0,7,10,10,3,0,3,0,3,0,0,0,0,4,6,8,0,0,0,7,5,17,0,0,0,0,0,3,0,0,0,0,0,3,38,39,72,133,140,274
POA6228,0,0,0,6,3,9,3,3,6,0,0,0,10,3,19,4,7,6,3,4,5,0,3,3,9,8,19,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,12,7,15,29,28,61
POA6229,0,4,3,3,3,3,0,0,0,0,0,0,3,6,4,3,0,9,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,17,22,11,39
POA6230,265,249,513,1306,1250,2553,294,313,606,265,253,519,1863,1817,3681,1003,975,1971,283,266,553,281,277,559,1569,1519,3086,76,106,184,45,91,134,134,74,206,83,182,268,3,0,3,341,457,793,55,170,221,58,143,201,17,41,62,87,251,336,0,3,3,224,600,822,28,51,83,70,113,185,0,3,3,103,169,270,1957,1633,3590,6313,6446,12755
POA6232,110,71,179,359,363,725,82,80,161,55,50,106,497,493,988,259,293,558,44,60,111,42,47,83,348,403,750,21,12,36,11,32,41,32,20,46,18,52,70,0,0,3,82,120,205,11,26,37,3,33,37,4,9,14,14,52,63,0,3,3,32,129,156,8,10,15,13,41,59,0,0,0,26,52,74,385,365,750,1477,1620,3096
POA6233,141,115,257,827,786,1609,143,139,280,77,67,138,1048,991,2033,511,485,1000,120,153,272,88,76,167,719,715,1435,27,20,45,5,43,46,59,24,85,45,103,148,4,0,5,142,191,329,24,60,86,17,40,60,13,24,32,44,111,156,0,0,0,100,235,342,4,15,15,16,47,64,0,0,0,22,58,84,707,677,1384,2880,2982,5864
POA6236,6,7,10,47,64,105,26,26,57,10,9,23,81,103,183,35,37,73,41,41,80,8,5,17,84,91,171,4,5,9,0,0,0,15,5,18,3,6,14,0,0,0,21,16,34,7,7,8,3,8,6,3,0,5,0,13,13,0,0,0,6,26,35,0,6,6,3,8,9,0,0,0,3,7,13,77,56,137,284,305,588
POA6237,11,13,28,71,54,122,26,30,57,25,26,49,127,106,234,38,62,97,26,19,40,21,29,52,84,113,194,0,3,5,0,4,4,15,3,14,5,14,15,0,0,0,17,20,41,3,5,14,0,5,5,0,3,5,3,12,20,0,0,0,10,24,38,0,3,5,3,6,12,0,0,0,3,12,11,81,72,152,328,357,689
POA6239,34,22,56,110,121,227,62,53,113,7,19,26,178,187,361,88,85,168,24,26,47,30,25,54,134,135,270,8,8,18,0,4,4,10,11,18,9,11,16,0,0,0,28,29,52,6,10,12,3,10,11,6,4,7,3,23,23,0,0,0,13,41,51,0,6,9,4,6,15,5,0,3,12,17,25,212,233,449,608,665,1271
POA6240,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,8,9,21
POA6243,0,0,0,0,3,3,0,0,3,0,0,0,0,7,3,3,0,5,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,11,16
POA6244,8,7,16,35,41,78,22,34,53,0,0,3,62,74,135,27,30,60,3,4,10,4,0,4,39,30,67,0,0,0,0,0,0,0,3,3,0,9,9,0,0,0,0,14,14,0,3,3,0,3,3,0,0,0,0,4,5,0,0,0,0,7,12,0,0,0,0,0,4,0,0,0,0,0,5,59,58,126,171,200,376
POA6251,0,3,3,6,8,10,8,3,10,3,0,3,12,9,26,4,10,12,4,4,8,0,4,3,7,12,20,3,0,3,0,0,0,0,0,0,3,3,7,0,0,0,5,3,6,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,7,3,3,4,0,0,0,0,0,0,3,3,4,28,25,55,62,62,121
POA6252,0,0,0,0,4,7,0,0,0,0,0,0,5,9,14,0,3,3,0,0,4,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,15,15,18,36
POA6253,0,3,4,6,13,22,3,0,3,4,0,4,14,13,23,13,11,30,0,0,0,3,4,4,21,20,36,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,3,6,7,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,6,4,0,0,0,0,0,0,0,0,0,0,4,4,25,25,52,60,70,131
POA6254,0,0,3,13,18,32,7,4,8,0,0,0,24,21,45,18,11,26,0,3,7,0,3,3,15,19,33,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,6,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,3,3,20,21,42,66,73,141
POA6255,26,15,38,99,95,194,51,73,125,6,6,7,154,175,330,91,80,168,23,34,61,0,7,7,117,124,236,0,5,6,0,3,3,14,3,17,8,16,23,0,0,0,23,32,52,3,3,6,4,3,8,0,0,3,0,21,18,0,0,0,9,32,38,3,0,5,3,4,10,0,0,0,7,8,14,183,178,359,505,560,1068
POA6256,4,4,6,13,11,19,7,5,8,0,0,0,17,14,27,14,12,23,0,3,5,0,0,3,12,14,30,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,3,6,0,0,0,0,4,4,0,0,0,0,3,3,21,17,32,54,51,108
POA6258,39,39,75,182,174,357,91,78,171,0,6,8,274,255,528,206,178,388,54,59,111,9,3,14,269,244,511,5,3,6,3,3,8,15,19,38,9,32,41,0,0,0,35,60,88,6,5,8,4,5,7,0,9,9,10,17,26,0,0,0,16,32,53,6,0,10,0,6,6,0,0,0,10,9,16,284,345,631,924,988,1905
POA6260,4,11,15,45,42,86,20,18,35,0,0,0,62,58,119,41,44,82,18,8,23,0,0,0,53,53,109,3,0,3,0,4,4,0,0,0,3,4,8,3,0,3,10,10,18,0,0,4,0,0,0,0,0,0,5,8,7,0,0,0,3,7,15,0,0,0,0,6,7,0,0,0,0,6,7,78,70,150,223,213,437
