POA_CODE_2016,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
POA6107,73,18,372,121,83,70,91,84,3,916,0,0,6,3,4,3,7,12,0,38,8,14,30,30,15,14,32,32,3,175,21,20,70,31,40,20,33,48,61,339,1171,3381,2554,1774,1635,858,901,1158,247,13672
POA6108,23,17,133,63,49,40,33,32,10,406,0,0,3,3,0,0,0,0,0,10,4,11,9,10,10,7,14,8,0,79,9,15,32,15,21,19,29,24,23,191,520,1419,1426,807,838,430,453,485,112,6487
POA6109,22,0,75,30,14,7,10,20,3,185,0,0,3,4,0,0,0,0,0,7,3,0,6,3,4,0,5,4,0,28,5,0,25,6,9,6,18,22,12,106,209,422,687,370,305,155,271,289,46,2750
POA6110,74,15,246,90,94,76,64,59,7,734,0,0,9,0,3,0,3,7,0,24,15,16,27,24,17,11,22,13,4,138,18,9,69,24,20,37,43,51,53,328,1014,2217,2387,1423,1375,684,743,771,186,10797
POA6111,36,8,95,56,54,44,29,42,0,367,3,0,3,0,0,0,7,3,0,17,7,10,11,11,13,5,15,3,0,72,22,6,29,13,20,14,14,23,22,160,671,1424,1366,825,793,358,404,445,95,6367
POA6112,85,23,336,142,114,125,101,86,7,1021,0,3,6,6,3,0,3,5,0,22,13,14,30,38,34,14,31,12,6,196,25,29,69,54,45,32,64,69,52,438,1565,3784,3516,2149,2113,1036,1200,1000,216,16594
POA6121,8,0,10,8,8,5,0,5,0,52,0,0,0,0,0,0,0,0,0,3,0,3,3,7,0,0,0,0,0,8,3,0,11,0,3,0,0,0,3,18,115,182,235,94,111,42,45,52,15,891
POA6122,34,8,124,56,59,41,39,40,0,412,0,0,0,0,0,0,0,0,0,3,8,3,17,8,8,5,17,4,3,63,9,7,19,10,9,12,21,12,20,125,482,907,1427,702,655,319,425,302,78,5281
POA6123,8,0,9,3,0,3,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,10,0,0,3,9,0,0,24,40,51,98,55,44,23,43,41,3,399
POA6124,3,3,4,3,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,3,0,6,0,0,0,0,0,12,42,88,73,42,37,17,25,29,3,348
POA6125,6,0,13,6,3,3,7,5,0,42,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,0,7,4,8,3,5,4,3,41,141,138,220,98,94,36,74,64,23,894
POA6126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,17,14,20,12,11,3,3,0,0,70
POA6147,26,4,101,34,25,21,19,33,3,271,0,0,0,0,0,0,3,3,3,15,3,7,10,6,3,7,10,9,3,50,9,9,26,10,15,12,19,23,22,137,373,1131,840,535,532,274,285,355,75,4392
POA6148,25,3,80,33,35,24,8,19,5,227,0,0,6,0,0,0,0,0,0,8,10,16,6,5,10,3,6,3,0,63,7,5,6,6,9,7,9,8,10,76,765,2165,765,524,647,317,202,257,82,5726
POA6149,22,10,55,33,34,19,3,20,3,210,0,0,0,0,3,0,0,0,0,8,11,16,11,8,11,6,0,6,3,67,10,13,12,6,10,8,8,8,16,86,951,2605,770,527,807,329,161,271,72,6494
POA6150,13,3,42,26,22,15,8,18,0,145,0,0,0,0,0,0,0,0,0,6,5,11,9,8,4,3,0,0,0,42,4,3,5,4,10,3,0,3,17,53,653,1808,432,337,523,265,98,180,54,4350
POA6151,27,9,76,28,26,19,6,13,4,204,0,0,3,0,0,0,0,3,0,10,11,24,6,8,15,4,4,5,3,73,11,25,8,9,6,7,4,0,20,88,1161,2907,598,479,721,316,98,187,81,6545
POA6152,39,14,107,43,33,33,10,21,3,301,0,0,0,0,3,0,6,0,0,13,13,28,13,3,16,11,5,3,8,95,9,20,12,9,14,9,5,11,23,121,1398,3926,982,726,1100,514,185,333,111,9276
POA6153,37,7,69,52,21,26,7,13,0,230,0,0,0,3,0,0,3,0,0,7,16,27,5,10,6,9,0,3,0,71,9,22,13,8,9,5,0,15,14,91,1350,3154,644,494,853,412,107,178,106,7301
POA6154,9,4,38,23,18,10,4,5,3,123,3,0,0,0,0,0,0,0,0,4,12,7,4,3,7,4,3,0,0,44,5,12,10,8,7,4,3,0,13,64,573,1324,416,297,438,168,74,111,44,3430
POA6155,104,17,247,114,83,79,42,67,4,750,0,0,8,3,3,0,0,6,0,25,23,40,50,21,32,8,29,15,4,217,30,20,42,37,31,29,27,22,56,297,2032,5725,2552,1661,2113,942,698,807,211,16743
POA6156,37,7,74,35,39,24,6,18,3,239,0,0,0,0,0,0,0,0,0,3,12,18,6,11,13,0,3,3,4,74,7,13,24,9,14,7,3,11,18,106,1000,2119,738,492,668,282,135,216,79,5730
POA6157,27,10,65,28,25,28,3,10,3,198,0,0,0,0,0,3,0,0,0,5,5,10,9,6,5,3,4,3,5,55,11,16,13,3,8,7,5,3,10,77,762,1981,636,447,495,275,109,150,73,4930
POA6158,21,3,29,10,9,8,3,3,0,95,0,0,0,0,0,0,0,0,0,0,3,17,6,9,4,0,0,0,0,41,4,5,0,6,0,3,4,3,7,40,559,1294,289,216,274,138,42,60,37,2909
POA6159,4,8,18,0,0,3,0,3,0,36,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,12,6,4,0,0,0,0,0,3,3,15,263,669,92,83,109,57,15,21,25,1333
POA6160,14,6,52,25,8,9,7,17,0,134,0,3,0,0,0,0,0,0,0,3,11,22,3,3,0,6,3,3,0,51,8,10,5,7,5,3,3,3,8,53,451,1474,321,280,260,136,79,113,35,3160
POA6161,3,0,9,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,17,10,0,0,0,3,0,50
POA6162,23,3,54,20,15,11,0,12,0,146,0,0,0,3,0,0,0,0,0,5,14,24,4,4,8,3,0,3,5,69,6,14,10,8,3,3,4,11,19,78,604,1717,516,339,361,174,86,142,67,4004
POA6163,95,33,363,134,76,92,39,70,10,905,0,0,10,3,5,6,4,11,0,37,23,33,34,27,16,8,6,14,4,170,36,42,86,51,40,36,22,51,65,439,1851,5038,3164,1793,1763,872,610,956,252,16288
POA6164,122,43,386,168,180,138,71,101,13,1214,0,0,6,3,0,4,0,6,0,22,22,32,40,34,25,6,14,13,13,205,41,28,85,30,51,33,47,57,64,437,2272,5514,4010,2031,2575,1023,914,991,294,19615
POA6165,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,4,0,3,0,0,23
POA6166,23,0,63,29,24,21,6,20,3,199,0,0,0,0,0,0,0,0,0,5,0,5,3,0,3,4,9,0,3,34,6,11,19,9,12,4,7,14,12,78,412,747,720,296,364,171,132,154,58,3042
POA6167,44,11,158,67,63,53,41,46,9,491,3,0,0,0,0,0,0,3,0,7,6,13,9,8,4,6,11,9,8,76,11,12,45,23,15,29,49,40,24,238,530,1224,1478,919,752,393,485,497,126,6399
POA6168,32,6,142,90,36,34,35,48,3,420,0,0,0,0,0,3,0,0,0,9,10,7,12,5,13,0,11,3,0,65,8,8,30,34,8,19,30,27,29,192,496,881,1500,917,566,319,382,425,99,5593
POA6169,60,14,194,78,48,63,42,51,9,549,0,0,0,0,0,0,4,0,0,15,20,10,26,10,16,8,11,10,4,116,12,23,57,30,15,20,28,46,47,272,820,1772,2327,1258,918,524,547,678,170,9011
POA6170,24,10,123,44,37,29,25,36,3,316,0,3,0,0,0,0,0,0,0,5,6,4,6,11,8,3,13,0,0,54,7,5,18,3,9,10,20,17,12,99,342,944,881,533,497,264,281,294,64,4105
POA6171,72,18,247,110,100,89,53,56,5,743,0,3,0,0,0,0,3,0,0,13,5,14,17,17,16,5,24,11,8,109,28,19,34,32,15,16,25,30,32,228,945,1935,2433,1344,1104,533,607,520,138,9555
POA6172,28,4,84,50,27,29,7,32,3,275,0,0,0,3,0,4,0,0,0,7,9,4,10,10,7,0,3,6,4,56,8,10,23,14,11,10,9,18,9,104,370,621,885,570,380,248,220,275,64,3638
POA6173,27,8,79,41,35,29,12,13,3,246,0,0,0,0,0,0,0,0,0,5,9,3,3,8,4,0,5,4,6,48,6,6,17,6,20,3,14,6,14,95,481,826,962,518,422,216,172,176,68,3838
POA6174,8,0,30,11,14,6,4,4,0,78,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,0,0,11,3,3,4,0,6,9,3,5,5,36,100,236,313,149,130,63,61,64,26,1134
POA6175,5,5,29,14,8,6,0,3,0,64,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,4,3,3,18,3,7,3,4,0,3,0,4,4,25,119,265,290,145,115,44,58,66,16,1107
POA6176,0,3,7,10,4,3,3,0,0,30,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,6,0,16,40,69,109,57,57,32,27,39,5,441
POA6180,16,3,42,25,22,14,5,5,0,136,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,3,0,0,11,3,0,8,0,4,0,3,6,0,25,143,279,388,218,174,93,107,104,21,1525
POA6181,0,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,28,26,43,18,21,11,13,11,4,162
POA6182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA6207,3,0,5,3,0,0,4,8,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,14,41,43,86,36,23,14,24,19,12,286
POA6208,11,8,58,19,17,14,19,15,6,166,0,0,0,0,0,3,0,0,0,3,3,3,6,3,3,3,6,3,0,30,8,6,25,11,9,6,13,4,13,93,224,408,669,297,228,135,223,181,52,2416
POA6209,4,0,11,9,0,3,0,3,0,24,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,3,0,5,0,8,0,0,22,42,69,103,47,34,23,35,28,8,381
POA6210,110,20,398,170,108,128,97,112,24,1181,0,0,3,3,7,3,8,3,0,26,19,34,28,18,10,16,24,15,3,166,28,33,79,52,47,42,55,54,53,432,1581,3329,3807,2177,1542,1052,1100,1139,256,15988
POA6211,18,0,35,18,13,8,7,12,3,114,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,6,0,3,22,0,0,7,4,8,3,4,13,12,52,177,347,463,199,186,99,129,128,25,1748
POA6213,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,10,23,31,30,15,13,6,19,20,0,149
POA6214,0,0,3,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,3,13,25,20,45,14,19,5,17,11,7,172
POA6215,3,0,21,9,4,3,10,8,0,57,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,4,10,10,3,0,11,15,7,67,85,123,283,126,79,31,89,75,15,899
POA6218,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,7,5,19,11,3,3,10,11,3,77
POA6220,8,0,24,11,4,3,9,17,0,70,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,3,0,16,4,4,13,5,3,5,3,13,8,62,132,138,275,106,97,41,92,215,22,1119
POA6221,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,9,6,6,4,0,6,0,73
POA6223,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,17,13,11,6,10,3,0,8,3,70
POA6224,0,0,8,0,0,0,3,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,8,0,19,30,30,71,33,27,13,21,25,5,256
POA6225,5,0,40,22,7,9,18,15,5,126,0,0,0,0,0,0,0,0,3,6,0,7,0,3,0,0,3,0,3,27,7,0,22,7,6,12,24,24,5,101,150,275,659,259,179,75,240,147,33,2016
POA6226,4,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,3,49,54,81,17,27,13,10,12,0,278
POA6227,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,47,55,19,23,9,12,15,4,228
POA6228,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,0,5,0,4,0,0,38
POA6229,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,6,10,0,0,7,3,3,0,30
POA6230,56,16,261,102,87,64,40,116,5,747,0,0,0,4,0,3,0,8,0,14,12,35,36,16,18,7,18,10,3,153,26,15,57,40,26,30,36,67,53,342,1210,3169,2697,1458,1238,694,719,1018,170,12360
POA6232,17,3,76,34,16,31,24,22,0,220,0,0,0,0,0,0,0,0,0,0,7,5,5,9,4,0,7,3,0,36,4,0,14,3,3,5,9,16,10,64,216,489,821,373,321,201,235,206,46,2905
POA6233,21,7,91,42,39,40,39,36,7,318,0,0,0,0,0,0,0,4,0,7,8,10,12,0,3,6,14,9,3,65,10,9,31,6,17,13,19,28,21,145,499,1119,1368,609,555,310,387,384,81,5309
POA6236,4,0,9,0,5,4,0,8,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,3,3,0,3,0,0,30,118,151,132,68,58,30,54,45,3,662
POA6237,4,0,7,3,3,7,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,3,0,0,0,14,10,0,5,8,4,0,4,3,0,40,106,163,182,85,105,44,53,66,13,807
POA6239,8,3,11,5,9,6,6,13,0,61,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,8,9,5,10,7,7,5,11,9,4,66,159,239,231,114,114,57,91,97,17,1123
POA6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,0,3,3,0,3,0,40
POA6243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,3,0,12
POA6244,3,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,10,114,51,46,27,32,16,14,37,6,335
POA6251,0,0,3,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,27,10,17,12,10,4,4,16,0,89
POA6252,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,3,4,7,3,6,9,0,34
POA6253,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,6,34,36,23,23,14,7,10,19,0,169
POA6254,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,11,12,14,32,11,6,7,11,15,0,104
POA6255,8,0,22,8,3,7,8,8,0,56,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,0,0,0,0,10,9,0,9,3,3,5,6,4,3,47,139,214,212,120,85,61,84,80,12,1014
POA6256,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,5,13,27,31,32,18,9,5,8,13,3,137
POA6258,13,3,33,14,15,9,8,10,0,103,0,0,0,0,0,0,0,3,0,6,0,3,3,0,0,0,0,3,0,16,12,3,18,5,3,8,19,18,0,88,244,327,333,173,159,83,105,134,19,1574
POA6260,5,0,11,0,0,3,0,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,3,3,0,10,7,22,88,62,44,34,27,18,15,51,10,341
POA6262,0,0,0,5,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,46,22,23,20,13,5,9,21,3,168
POA6271,4,0,14,3,3,0,3,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,6,7,3,3,0,3,4,3,0,33,83,202,192,101,88,46,48,90,14,869
POA6275,3,0,3,0,0,0,0,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,70,62,47,38,24,25,15,26,5,299
POA6280,86,15,209,75,43,43,41,71,5,597,3,0,3,0,0,3,0,3,0,13,12,13,9,7,4,4,8,3,0,64,27,10,42,18,27,26,18,36,29,230,946,1532,1645,945,785,482,406,591,97,7429
POA6281,29,0,92,28,21,8,15,17,6,216,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,7,4,0,0,21,8,7,19,7,3,11,12,6,7,67,339,576,542,264,220,185,106,184,30,2442
POA6282,4,0,9,3,3,3,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,4,0,4,0,3,0,13,92,136,81,33,27,32,15,27,0,450
POA6284,15,0,18,8,6,0,3,4,0,54,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,7,0,0,3,0,0,0,6,3,20,137,165,158,61,73,37,27,85,9,752
POA6285,46,4,127,38,15,29,19,33,5,303,0,0,0,0,0,0,0,0,0,3,6,6,0,4,3,3,0,9,3,29,11,5,17,12,6,17,10,11,14,102,451,718,664,364,235,235,134,329,46,3184
POA6286,0,0,6,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,10,46,59,37,24,20,10,3,26,3,224
POA6288,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,51,29,22,12,15,0,8,18,0,152
POA6290,0,0,12,5,0,6,3,6,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,3,15,49,49,79,54,33,39,17,46,7,366
POA6302,3,0,13,3,3,6,7,3,0,45,3,0,0,0,0,0,0,0,0,3,4,3,0,0,3,0,0,0,0,10,11,0,8,0,0,0,0,4,3,26,143,179,135,106,87,42,45,68,7,808
