POA_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA6288,0,0,0,3,3,0,0,0,0,8,0,0,0,3,3,0,0,3,0,9,6,10,29,58,66,63,23,7,0,278
POA6290,0,0,4,0,5,3,0,0,0,18,0,0,3,3,4,5,4,0,0,23,43,26,70,78,158,173,48,9,0,608
POA6302,0,3,4,9,11,11,8,0,0,51,3,3,5,9,22,15,6,3,0,72,76,77,180,233,344,348,126,17,0,1407
POA6304,0,0,4,3,0,3,0,0,0,18,3,3,4,3,4,5,4,0,0,24,15,26,90,117,155,171,73,13,0,662
POA6306,3,3,3,0,3,3,0,0,0,10,0,3,3,3,3,3,3,3,0,18,15,23,47,67,120,79,60,7,0,421
POA6308,0,0,3,3,4,4,0,0,0,13,0,0,0,4,3,6,0,0,0,18,21,35,80,107,167,160,52,15,0,630
POA6309,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,5,0,0,0,8,3,8,6,16,33,23,12,0,0,100
POA6311,3,0,0,0,3,0,3,0,0,13,0,0,0,0,0,3,0,0,0,10,10,6,50,52,69,49,25,0,3,268
POA6312,10,17,18,32,14,8,5,0,0,100,5,9,9,9,22,24,9,3,3,91,83,175,323,373,450,412,137,19,7,1979
POA6313,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,5,24,19,38,29,7,3,0,123
POA6315,3,3,8,7,6,3,3,0,0,35,3,4,3,3,9,6,0,0,0,33,39,42,118,154,194,193,59,7,0,808
POA6316,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,4,13,24,30,47,37,15,3,0,174
POA6317,3,14,16,9,20,16,5,0,0,77,6,12,11,13,15,12,5,3,0,71,95,173,326,345,401,330,91,17,0,1780
POA6318,0,0,4,3,0,0,0,0,0,4,3,0,3,6,4,0,3,0,0,16,8,21,44,55,56,43,14,0,0,243
POA6320,0,0,4,0,0,0,0,0,0,4,0,0,0,3,6,0,0,0,0,9,4,11,50,31,68,52,17,4,0,222
POA6321,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,0,0,9,3,8,34,40,51,51,34,3,0,232
POA6322,0,0,0,0,3,0,0,0,0,6,0,0,0,0,3,0,3,3,0,9,4,3,20,7,21,28,13,3,0,102
POA6323,0,0,0,0,7,0,0,0,0,10,0,5,0,0,4,7,0,3,0,21,15,18,33,68,114,90,32,5,0,377
POA6324,8,7,13,15,5,7,0,0,0,57,8,4,10,9,6,13,11,3,0,62,91,95,188,274,355,322,107,21,4,1459
POA6326,0,0,0,4,0,3,0,0,0,11,0,0,0,3,0,0,0,0,0,5,14,12,30,38,67,50,35,8,3,257
POA6327,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,9,4,3,20,28,30,30,12,4,0,130
POA6328,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,6,0,0,0,12,4,19,44,28,44,54,20,7,0,215
POA6330,42,81,123,134,161,129,34,3,0,717,56,57,119,96,135,114,37,14,0,627,1080,1207,2578,3074,3671,3059,836,114,16,15635
POA6333,3,8,15,15,21,11,4,0,0,70,12,6,6,18,30,12,20,0,0,104,149,88,258,444,632,546,222,31,3,2364
POA6335,0,0,0,0,4,3,0,0,0,15,0,0,4,7,3,8,0,0,0,24,9,37,77,63,68,81,27,3,0,360
POA6336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,10,32,29,38,31,14,3,0,170
POA6337,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,11,6,18,64,50,65,60,18,3,0,286
POA6338,0,0,0,8,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,6,10,14,59,68,97,83,23,5,0,357
POA6341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,24,35,39,34,16,0,0,167
POA6343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,40,33,23,13,3,0,131
POA6346,0,3,0,0,0,0,0,0,0,7,0,0,3,0,0,3,6,0,0,7,5,29,78,82,84,89,42,3,0,407
POA6348,0,0,3,0,3,0,0,0,0,7,0,0,3,0,4,4,0,0,0,11,4,12,67,69,72,62,27,0,0,311
POA6350,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,8,29,24,23,32,12,3,0,132
POA6351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,10,13,0,0,0,44
POA6352,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,7,21,19,23,19,6,0,0,92
POA6353,5,5,3,5,3,0,4,0,0,30,0,3,4,3,4,3,3,0,0,21,13,27,77,84,99,87,34,8,0,435
POA6355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,0,8,46,56,49,55,19,8,0,243
POA6356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,12,20,23,19,8,0,0,78
POA6357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,3,0,7,14,17,8,3,4,0,53
POA6358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,17,14,3,0,0,59
POA6359,0,0,0,4,0,0,0,0,0,10,0,0,0,5,0,0,3,0,0,12,4,16,57,60,54,46,25,15,0,268
POA6361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,17,11,16,10,3,0,64
POA6363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,17,9,10,0,0,52
POA6365,0,0,3,0,3,0,0,0,0,9,0,3,0,0,0,5,4,0,0,11,10,21,37,54,65,57,27,5,0,275
POA6367,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,3,0,21,31,31,53,18,3,0,171
POA6368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,3,12,13,4,0,0,46
POA6369,0,3,3,0,0,4,0,0,0,9,0,3,6,0,3,4,0,0,0,16,10,21,76,41,68,80,29,3,4,328
POA6370,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,5,3,0,0,16,3,12,44,27,57,39,29,8,0,221
POA6372,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,9,10,12,12,0,0,0,53
POA6373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,11,15,17,0,5,0,51
POA6375,0,4,0,0,5,3,0,0,0,13,3,0,0,0,0,3,6,3,0,13,15,28,83,81,91,108,45,3,0,449
POA6383,0,3,0,0,3,0,0,0,0,6,0,0,0,0,4,3,3,0,0,11,11,19,52,42,86,103,25,11,0,354
POA6384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,5,0,0,0,0,18
POA6385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,8
POA6386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,8,9,3,3,3,44
POA6390,3,0,4,8,3,0,0,0,0,26,0,0,6,3,4,9,0,3,0,23,29,58,157,194,216,148,33,10,0,839
POA6391,0,3,3,0,0,6,0,0,0,15,0,0,0,0,4,0,0,3,0,11,11,26,98,101,102,131,53,17,0,528
POA6392,0,0,0,0,3,0,0,0,0,7,0,0,3,3,0,5,0,0,4,19,4,18,28,37,55,57,19,10,3,240
POA6393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,14,15,13,0,0,63
POA6394,0,0,0,0,0,0,0,0,0,6,0,0,0,3,3,0,0,0,0,4,7,11,41,44,53,50,26,5,0,246
POA6395,4,3,7,3,5,3,0,0,0,29,0,0,0,7,0,3,0,6,0,21,21,40,133,135,199,164,55,21,5,782
POA6396,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,9,29,50,39,40,16,0,0,190
POA6397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,8,5,4,0,34
POA6398,0,0,0,0,3,0,0,0,0,8,3,0,0,0,3,0,0,0,0,13,13,4,14,34,64,60,13,8,0,206
POA6401,8,20,13,28,21,35,10,3,0,120,6,21,13,19,23,34,9,0,0,131,144,241,512,594,654,699,182,20,3,3050
POA6403,0,0,0,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,9,13,17,20,18,4,0,0,80
POA6405,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,9,6,29,33,27,39,12,0,0,154
POA6407,3,0,0,3,0,7,0,0,0,12,0,0,3,3,3,3,0,0,0,15,28,36,82,110,87,90,31,3,0,471
POA6409,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,6,5,13,27,32,54,28,6,5,0,169
POA6410,0,0,3,3,3,0,0,0,0,5,0,0,5,8,4,0,0,5,0,21,15,22,72,68,98,78,33,12,0,393
POA6411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,6,7,24,18,10,0,0,61
POA6412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,4,4,0,0,28
POA6413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,6,0,0,0,27
POA6414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,10,9,4,0,0,35
POA6415,6,4,19,13,18,9,3,0,0,67,0,0,13,5,10,7,3,3,0,40,82,135,272,233,288,238,68,16,0,1330
POA6418,0,0,7,0,3,0,0,0,0,7,0,0,0,3,3,0,0,0,0,7,4,10,65,52,60,66,32,3,0,296
POA6419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,11,3,3,0,0,30
POA6420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,13,13,6,3,3,0,57
POA6421,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,0,9,18,11,13,10,0,0,63
POA6422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,8,9,5,0,0,0,31
POA6423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,14,33,25,28,9,5,0,133
POA6424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,9,9,17,3,0,0,44
POA6425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,16,13,4,3,0,45
POA6426,0,0,0,0,3,5,0,0,0,14,0,0,3,0,0,6,4,0,0,11,13,18,68,71,119,70,41,6,0,395
POA6427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,17,11,5,0,0,0,59
POA6428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,4,9,0,0,0,34
POA6429,3,0,8,0,3,3,0,0,0,17,0,0,6,3,4,3,0,0,0,15,10,21,58,73,102,72,14,4,0,348
POA6430,45,76,125,140,98,51,9,0,0,543,28,46,76,106,96,62,22,3,0,447,664,1000,2960,2670,2429,1525,282,25,0,11554
POA6431,4,3,10,3,0,11,0,0,0,30,0,4,0,0,3,3,0,0,0,12,9,39,80,69,69,58,5,3,0,338
POA6432,18,35,47,34,35,22,4,0,0,200,8,19,32,28,27,28,0,0,0,144,178,327,714,672,728,511,85,4,3,3219
POA6434,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,3,4,9,34,15,16,18,5,0,0,103
POA6436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,6,3,5,5,0,0,35
POA6437,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,3,9,84,67,70,37,8,0,0,274
POA6438,0,0,0,0,4,0,0,0,0,7,0,0,0,0,3,0,0,0,0,4,8,34,117,87,84,53,12,0,0,394
POA6440,0,0,7,0,5,5,0,0,0,17,0,0,0,3,6,3,0,0,0,16,8,41,183,104,145,95,17,0,0,598
POA6442,0,0,6,4,3,3,0,0,0,22,3,0,11,6,11,8,0,0,0,31,46,82,269,243,255,141,25,0,0,1060
POA6443,0,0,0,0,0,0,0,0,0,4,3,0,4,0,5,0,3,0,0,18,11,18,84,49,96,81,18,4,0,366
POA6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,16,24,21,18,8,3,0,98
POA6446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,18,20,5,0,0,0,68
POA6447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,30,18,25,20,5,0,0,104
POA6448,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,7,4,6,31,35,51,31,8,3,0,175
POA6450,21,46,63,63,64,40,8,3,0,296,17,29,38,42,63,38,13,6,4,251,386,493,1054,1214,1461,1022,302,57,11,5993
POA6452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA6460,0,0,0,0,0,3,0,0,0,8,3,0,0,0,0,3,0,0,0,7,4,15,65,51,49,74,25,8,0,297
POA6461,0,0,0,0,0,0,0,0,0,9,3,0,8,0,0,0,0,0,0,13,11,11,36,47,48,51,18,3,0,232
POA6462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,12,17,9,3,0,0,63
POA6463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,8
POA6465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,4,0,0,14
