POA_CODE_2016,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
POA6000,930,2217,683,650,752,349,153,457,100,6291
POA6003,291,643,226,227,221,145,51,159,34,1997
POA6004,959,2001,623,578,665,370,138,435,112,5888
POA6005,446,1272,278,306,374,198,73,188,56,3189
POA6006,729,1778,500,407,566,331,106,226,64,4705
POA6007,575,1753,355,357,439,258,81,185,45,4039
POA6008,1224,3584,482,580,789,477,75,309,111,7628
POA6009,1232,3638,340,725,822,621,117,338,120,7951
POA6010,1393,3179,403,717,803,588,93,238,127,7538
POA6011,913,1941,215,309,388,286,46,123,86,4312
POA6012,720,1531,300,397,458,321,62,218,59,4059
POA6014,1632,3978,771,909,1174,751,209,628,117,10168
POA6015,587,1191,162,228,335,250,32,90,60,2921
POA6016,721,1870,519,492,623,408,176,460,58,5322
POA6017,214,502,300,281,328,188,138,292,30,2284
POA6018,2743,6126,2285,1749,2562,1590,518,966,253,18797
POA6019,1837,3773,1609,1197,1465,953,332,633,146,11944
POA6020,1728,3167,1171,896,1447,958,282,466,163,10273
POA6021,1173,2259,1479,839,1460,981,454,807,151,9604
POA6022,243,610,417,249,359,201,114,176,44,2413
POA6023,1098,2214,977,726,1066,650,200,392,109,7427
POA6024,723,1543,1095,660,1012,581,307,498,106,6530
POA6025,2004,3532,2559,1558,2202,1378,632,1076,237,15184
POA6026,1387,2677,1698,1207,1948,1156,454,746,126,11397
POA6027,2416,4598,3723,2479,3166,2218,988,1742,331,21658
POA6028,1595,2595,1970,1333,1830,1330,465,873,189,12184
POA6029,254,470,161,130,163,135,30,54,16,1404
POA6030,1857,2756,3508,2249,2443,1946,1187,1983,345,18279
POA6031,758,1274,1651,1036,1281,846,570,821,139,8383
POA6032,29,24,18,4,14,7,3,15,3,112
POA6033,52,28,34,15,27,15,17,23,3,212
POA6034,83,120,205,124,146,91,60,74,15,916
POA6035,306,484,809,460,461,351,341,472,54,3743
POA6036,671,1073,1465,955,951,815,517,731,103,7276
POA6037,95,125,283,119,137,101,129,170,24,1179
POA6038,299,512,673,467,479,307,199,293,36,3263
POA6041,58,44,104,38,59,42,68,109,11,526
POA6042,10,4,3,0,0,0,8,3,0,26
POA6043,20,5,14,0,10,5,10,17,3,80
POA6044,79,41,73,41,47,28,49,125,4,485
POA6050,1245,2880,688,724,952,682,170,353,96,7788
POA6051,864,2096,870,803,896,514,392,556,78,7064
POA6052,814,1774,677,537,793,514,177,349,85,5722
POA6053,958,2114,1021,769,1016,562,334,516,129,7420
POA6054,939,1991,1502,1133,1406,776,661,917,151,9481
POA6055,1200,1901,1797,1241,1626,860,956,895,164,10641
POA6056,1782,2506,3116,2045,2592,1755,1832,1983,316,17918
POA6057,771,1048,1523,831,1386,765,1015,750,121,8219
POA6058,493,667,1204,645,968,575,750,669,126,6098
POA6059,1435,2631,1519,1125,1646,1177,547,908,174,11159
POA6060,1415,3389,1662,1268,1734,1035,585,1018,166,12275
POA6061,1195,2491,2783,2373,1975,1512,1485,2562,351,16723
POA6062,1514,2798,2671,1701,2291,1558,1034,1567,292,15422
POA6063,491,746,1194,779,876,724,632,890,133,6464
POA6064,985,1481,2429,1669,1708,1398,1240,2106,297,13299
POA6065,3443,5563,5484,3330,4805,3133,1968,2878,511,31113
POA6066,827,1178,1614,1050,1361,1064,774,1058,156,9088
POA6067,0,0,0,0,0,0,0,0,0,0
POA6068,0,0,0,0,0,0,0,5,0,4
POA6069,2067,2642,3250,2340,2962,1917,1798,1681,282,18938
POA6070,281,606,197,160,194,136,51,80,26,1727
POA6071,238,427,237,209,224,143,77,105,24,1686
POA6072,44,83,83,46,45,36,19,30,10,397
POA6073,175,277,223,131,194,132,114,98,24,1378
POA6074,58,90,97,44,61,34,33,41,6,473
POA6076,1441,2323,1537,995,1434,792,530,684,131,9865
POA6077,128,91,120,54,130,63,52,48,8,694
POA6078,80,56,97,36,71,42,40,44,6,464
POA6079,3,0,0,0,4,0,0,0,0,12
POA6081,282,466,435,247,339,184,174,180,32,2341
POA6082,152,265,328,171,208,116,121,151,36,1541
POA6083,264,277,341,179,238,128,153,155,38,1774
POA6084,447,484,803,351,582,302,415,465,74,3930
POA6090,0,0,3,0,0,0,0,0,0,3
POA6100,1025,2255,1033,861,1012,620,360,691,123,7990
POA6101,974,2467,1203,879,1086,632,391,694,119,8441
POA6102,409,1242,773,700,569,554,364,738,78,5425
POA6103,547,1210,783,574,687,407,343,500,92,5146
POA6104,710,1236,1187,762,966,583,595,685,125,6841
POA6105,554,1087,1192,734,951,590,613,778,109,6615
POA6106,0,0,3,0,0,0,0,0,0,7
POA6107,1623,3660,3368,2460,2642,1789,1866,2600,392,20395
POA6108,822,1562,1927,1178,1629,1092,1042,1312,199,10756
POA6109,326,483,984,547,591,407,663,761,100,4869
POA6110,1523,2465,3269,2005,2576,1782,1907,2079,328,17934
POA6111,1031,1580,1827,1178,1502,969,1057,1112,161,10418
POA6112,2302,4146,4568,2920,3697,2544,2706,2613,384,25883
POA6121,200,205,308,143,256,127,148,160,22,1559
POA6122,718,1015,1820,947,1241,813,1032,775,138,8498
POA6123,68,57,140,70,90,62,120,92,7,719
POA6124,66,99,107,62,66,29,49,69,7,544
POA6125,217,167,303,122,179,105,167,150,30,1443
POA6126,33,16,26,10,11,5,12,18,0,128
POA6147,536,1217,1146,777,948,622,653,884,138,6922
POA6148,952,2327,1010,802,1068,707,386,593,127,7972
POA6149,1205,2791,1016,822,1364,790,343,625,108,9054
POA6150,812,1917,580,563,812,637,177,399,78,5977
POA6151,1456,3098,744,749,1084,630,194,393,116,8469
POA6152,1744,4171,1251,1197,1650,1012,385,696,180,12295
POA6153,1667,3333,810,784,1293,881,204,398,137,9505
POA6154,699,1389,515,452,665,423,133,258,60,4590
POA6155,2762,6160,3444,2516,3548,2412,1369,2057,361,24635
POA6156,1263,2258,921,779,1138,636,246,494,117,7855
POA6157,958,2115,777,674,849,601,219,330,113,6634
POA6158,663,1343,352,343,425,276,87,160,53,3720
POA6159,320,705,108,143,167,108,36,62,37,1679
POA6160,558,1565,410,431,396,270,142,235,59,4060
POA6161,19,6,20,18,3,5,3,6,0,85
POA6162,752,1808,645,526,545,376,180,338,92,5267
POA6163,2501,5392,3984,2601,3091,2141,1411,2283,395,23790
POA6164,3201,5986,5130,2932,4475,2617,1974,2567,483,29363
POA6165,3,3,13,3,7,0,3,3,0,39
POA6166,607,823,920,442,759,484,281,411,93,4813
POA6167,825,1339,2000,1259,1398,1046,1247,1396,221,10723
POA6168,786,999,1962,1398,1117,866,944,1210,186,9461
POA6169,1246,1964,2999,1764,1758,1459,1425,1733,274,14608
POA6170,468,1038,1095,705,779,579,588,684,103,6043
POA6171,1381,2142,2999,1841,2009,1363,1384,1341,233,14701
POA6172,554,708,1142,793,736,656,556,771,116,6026
POA6173,632,903,1204,783,736,603,414,483,103,5860
POA6174,155,263,388,229,218,157,154,170,43,1776
POA6175,168,285,373,192,208,145,144,169,29,1713
POA6176,63,81,154,91,92,64,59,74,12,693
POA6180,205,306,477,307,296,223,245,261,34,2362
POA6181,33,29,56,27,36,19,19,12,7,234
POA6182,0,0,0,0,0,0,0,0,0,0
POA6207,72,44,109,48,44,42,48,56,18,481
POA6208,404,470,872,459,437,429,624,540,85,4322
POA6209,66,73,152,67,90,76,104,99,14,737
POA6210,2342,3663,5037,3160,2940,2753,2635,2952,441,25923
POA6211,276,385,597,273,341,260,288,287,43,2759
POA6213,54,40,37,32,19,17,53,58,3,306
POA6214,60,20,63,20,26,22,46,43,9,311
POA6215,173,135,367,190,146,105,264,218,31,1626
POA6218,30,12,22,12,7,8,26,25,7,146
POA6220,264,154,345,163,186,116,223,478,29,1964
POA6221,30,19,18,8,16,13,6,23,3,138
POA6223,32,17,18,11,10,8,3,18,3,110
POA6224,68,38,89,52,58,44,72,71,17,495
POA6225,270,304,783,347,331,266,577,495,65,3425
POA6226,68,62,99,37,51,34,32,42,4,428
POA6227,56,51,74,25,46,20,38,37,3,359
POA6228,17,6,18,4,11,4,14,10,3,82
POA6229,9,6,11,4,8,6,14,14,0,72
POA6230,1750,3340,3411,2034,2204,1865,1602,2510,300,19024
POA6232,359,534,1053,529,575,561,600,614,80,4897
POA6233,725,1199,1706,860,1028,893,865,998,133,8402
POA6236,193,171,174,97,128,80,100,92,9,1042
POA6237,186,172,229,109,164,90,114,146,20,1238
POA6239,282,249,315,170,188,138,222,254,31,1852
POA6240,18,10,18,3,11,4,0,7,0,69
POA6243,9,3,7,0,0,0,3,0,0,26
POA6244,245,54,67,33,49,33,44,91,10,645
POA6251,56,12,23,11,10,13,14,25,0,165
POA6252,21,4,8,4,4,4,6,13,3,68
POA6253,63,42,39,31,24,15,24,38,0,265
POA6254,16,18,34,15,9,7,27,36,4,167
POA6255,249,239,266,164,167,137,189,194,26,1630
POA6256,50,29,38,20,9,13,11,30,5,213
POA6258,525,360,443,255,343,273,300,480,39,3016
POA6260,175,71,59,49,60,60,52,137,18,683
POA6262,105,30,33,32,23,7,22,50,3,298
POA6271,162,226,272,144,142,112,144,234,23,1452
POA6275,133,64,71,46,32,38,52,93,14,547
POA6280,1517,1632,2187,1363,1360,1309,907,1594,172,12039
POA6281,474,622,675,361,349,343,178,367,43,3402
POA6282,123,149,110,55,49,50,27,61,3,632
POA6284,216,173,189,81,99,95,52,148,16,1067
POA6285,679,773,823,530,415,445,239,631,68,4604
POA6286,79,59,45,38,32,18,10,59,3,335
POA6288,98,29,32,15,17,11,13,53,0,278
POA6290,94,54,101,81,63,69,39,102,7,608
POA6302,253,190,195,158,162,125,122,180,18,1407
POA6304,175,63,107,61,69,38,78,69,5,662
POA6306,153,36,31,31,34,19,29,62,14,421
POA6308,209,48,82,44,65,25,73,79,11,630
POA6309,36,13,8,13,13,4,11,11,0,100
POA6311,77,31,44,22,26,16,27,31,4,268
POA6312,284,331,326,250,198,166,135,258,33,1979
POA6313,29,22,15,5,18,5,18,16,0,123
POA6315,216,82,101,78,75,55,84,99,13,808
POA6316,71,15,17,8,10,9,16,17,0,174
POA6317,276,218,250,143,163,149,110,424,38,1780
POA6318,82,18,35,14,35,14,12,27,7,243
POA6320,109,17,20,27,24,5,17,11,4,222
POA6321,107,14,19,18,15,8,18,26,4,232
POA6322,40,3,8,4,9,8,8,16,3,102
POA6323,91,37,38,51,46,23,28,60,0,377
POA6324,309,149,207,132,157,109,116,252,17,1459
POA6326,88,27,25,16,20,15,31,43,0,257
POA6327,45,6,23,6,13,11,5,17,3,130
POA6328,115,5,17,12,10,8,14,32,7,215
POA6330,1858,2540,2517,2079,1756,1609,1082,1957,243,15635
POA6333,424,466,359,250,244,193,110,294,22,2364
POA6335,102,31,66,24,44,14,27,55,3,360
POA6336,88,8,8,5,17,3,10,31,0,170
POA6337,123,21,33,12,18,11,33,34,0,286
POA6338,172,28,41,16,23,13,19,46,9,357
POA6341,78,9,11,3,15,4,19,19,0,167
POA6343,81,9,7,6,6,0,6,14,0,131
POA6346,143,27,45,22,34,11,75,54,0,407
POA6348,39,28,78,26,24,25,43,37,6,311
POA6350,50,7,19,14,17,3,8,13,3,132
POA6351,29,3,0,0,5,0,0,0,0,44
POA6352,42,12,3,7,5,0,4,14,0,92
POA6353,146,39,82,25,41,28,29,45,7,435
POA6355,136,17,15,7,15,11,24,23,0,243
POA6356,40,8,3,4,5,0,3,15,0,78
POA6357,36,4,0,0,3,0,3,6,4,53
POA6358,35,0,3,0,4,0,6,7,0,59
POA6359,85,16,39,19,25,11,28,37,8,268
POA6361,36,3,4,3,10,3,3,7,3,64
POA6363,33,4,0,0,3,0,0,9,0,52
POA6365,108,30,27,19,21,11,21,28,4,275
POA6367,80,10,26,15,12,8,13,12,0,171
POA6368,31,0,4,3,4,0,3,4,0,46
POA6369,113,34,38,21,27,17,21,44,8,328
POA6370,80,17,20,13,16,11,24,37,4,221
POA6372,18,0,12,0,3,0,5,3,0,53
POA6373,33,3,7,0,3,0,0,0,0,51
POA6375,141,47,58,25,45,27,40,59,6,449
POA6383,115,38,36,35,20,21,32,55,0,354
POA6384,13,0,3,0,3,0,0,3,0,18
POA6385,4,0,0,0,0,3,0,4,0,8
POA6386,22,3,3,3,3,0,3,6,0,44
POA6390,96,98,172,61,81,27,206,71,16,839
POA6391,208,58,47,38,38,16,55,54,10,528
POA6392,102,15,24,13,17,11,20,26,6,240
POA6393,37,0,0,0,4,3,0,9,4,63
POA6394,127,18,20,3,17,5,12,39,7,246
POA6395,260,86,81,53,66,37,70,104,18,782
POA6396,74,6,15,5,10,5,20,49,4,190
POA6397,21,0,0,3,0,3,0,10,0,34
POA6398,49,25,28,21,19,18,13,31,3,206
POA6401,422,423,468,360,397,268,279,389,44,3050
POA6403,12,11,6,4,15,6,6,12,0,80
POA6405,49,11,16,18,13,6,18,25,3,154
POA6407,125,52,72,33,48,36,35,60,3,471
POA6409,57,12,14,12,18,9,18,39,0,169
POA6410,81,31,64,60,28,17,39,62,5,393
POA6411,26,11,11,0,9,3,5,4,0,61
POA6412,13,4,0,7,0,3,0,0,0,28
POA6413,10,8,0,3,0,0,0,3,0,27
POA6414,12,3,0,0,5,3,3,0,0,35
POA6415,198,173,230,123,153,126,177,136,22,1330
POA6418,88,31,39,28,23,16,27,34,0,296
POA6419,15,3,0,4,0,0,0,6,0,30
POA6420,40,0,3,0,4,0,4,5,0,57
POA6421,35,4,3,3,11,0,3,6,0,63
POA6422,13,3,0,5,0,0,0,3,0,31
POA6423,28,10,33,4,12,4,25,11,0,133
POA6424,20,0,5,0,3,0,8,10,0,44
POA6425,26,5,3,5,4,0,3,3,0,45
POA6426,92,20,76,19,32,15,77,45,7,395
POA6427,0,3,19,0,0,0,29,4,3,59
POA6428,19,4,3,0,3,0,5,6,0,34
POA6429,32,28,62,40,35,21,79,45,6,348
POA6430,1081,1884,2437,1070,1258,882,1813,943,182,11554
POA6431,36,59,64,43,29,12,51,40,9,338
POA6432,214,236,698,297,335,276,737,338,86,3219
POA6434,17,9,15,0,3,0,34,19,3,103
POA6436,3,7,3,0,7,0,7,6,0,35
POA6437,18,24,62,15,19,3,92,33,0,274
POA6438,45,55,77,34,26,15,96,41,10,394
POA6440,39,67,155,46,32,8,196,55,7,598
POA6442,39,92,254,77,92,69,315,109,19,1060
POA6443,49,34,84,28,26,16,67,48,12,366
POA6445,61,3,4,0,4,4,6,13,0,98
POA6446,42,0,3,6,3,0,3,12,0,68
POA6447,67,7,0,0,6,0,6,13,0,104
POA6448,42,16,28,15,26,8,15,23,3,175
POA6450,944,800,946,510,697,565,640,791,94,5993
POA6452,0,0,0,0,0,0,0,0,0,0
POA6460,78,33,33,20,42,14,29,34,3,297
POA6461,77,23,27,16,23,13,19,27,4,232
POA6462,30,3,5,3,3,0,5,6,0,63
POA6463,7,0,0,0,0,0,0,0,0,8
POA6465,14,0,0,0,0,0,0,0,3,14
POA6466,21,4,0,0,0,3,4,6,0,38
POA6467,9,0,0,0,0,0,0,0,0,11
POA6468,60,5,16,3,9,3,10,16,0,123
POA6470,3,0,0,0,0,0,0,0,0,10
POA6472,54,11,7,3,3,3,11,10,4,105
POA6473,13,0,0,3,0,0,3,0,0,24
POA6475,66,8,24,13,19,8,12,27,0,185
POA6476,20,0,0,0,0,0,7,4,0,25
POA6477,60,9,18,7,11,0,11,12,3,129
POA6479,110,23,30,17,20,15,22,32,3,271
POA6480,9,4,4,0,3,3,3,0,0,23
POA6484,12,3,16,0,5,0,21,3,0,57
POA6485,58,16,13,17,26,5,23,22,3,180
POA6487,21,0,0,0,0,0,0,3,0,30
POA6488,27,4,7,4,3,5,11,10,0,78
POA6489,9,0,4,3,0,0,4,6,4,35
POA6490,29,10,12,9,14,4,19,15,0,110
POA6501,68,35,100,38,76,14,46,69,14,460
POA6502,80,40,80,43,44,38,66,72,17,474
POA6503,271,61,144,53,99,54,103,230,18,1037
POA6504,21,7,3,3,7,3,13,15,0,74
POA6505,36,3,7,4,7,0,9,6,0,70
POA6506,12,0,3,0,0,3,3,9,0,33
POA6507,123,27,31,10,35,12,31,53,4,311
POA6509,40,5,6,10,10,0,10,8,0,87
POA6510,178,83,140,85,111,83,90,126,7,898
POA6511,29,22,21,19,34,7,16,61,10,213
POA6512,29,9,0,4,4,0,0,8,0,58
POA6513,61,9,10,3,8,0,17,12,0,112
POA6514,24,16,31,16,23,10,24,38,3,184
POA6515,75,9,14,9,19,7,22,20,3,176
POA6516,99,68,137,64,84,55,58,111,7,675
POA6517,52,21,35,10,24,13,29,24,0,197
POA6518,45,12,7,3,5,3,4,19,3,101
POA6519,84,22,30,34,13,12,29,30,3,264
POA6521,111,12,24,9,16,3,19,40,0,235
POA6522,96,13,25,16,15,11,32,18,4,232
POA6525,209,155,270,125,173,89,123,207,40,1389
POA6528,37,24,25,12,24,7,30,25,0,181
POA6530,1378,2279,2376,1629,1728,1401,1196,1660,265,13907
POA6532,543,453,523,292,388,247,313,283,50,3096
POA6535,174,67,57,62,46,33,91,86,12,618
POA6536,99,73,85,81,63,64,41,155,18,671
POA6537,65,49,71,49,40,31,25,64,5,402
POA6556,104,160,201,122,108,89,98,104,20,999
POA6558,51,47,85,35,50,20,23,41,13,362
POA6560,34,52,112,72,77,52,66,108,12,590
POA6562,70,65,95,77,76,45,73,68,8,571
POA6564,8,12,31,11,11,6,19,18,3,130
POA6566,183,190,209,137,167,93,161,129,36,1300
POA6567,31,19,37,19,18,12,20,17,3,180
POA6568,51,11,8,0,3,12,11,21,3,121
POA6569,39,3,14,9,16,7,15,21,0,121
POA6571,17,3,3,3,3,0,5,4,0,44
POA6572,18,0,0,0,4,0,3,0,0,31
POA6574,24,6,6,0,3,0,0,3,0,43
POA6575,37,11,3,0,6,0,3,8,0,76
POA6603,135,63,90,45,69,39,60,56,7,561
POA6605,14,3,4,0,3,3,0,0,0,26
POA6606,40,7,11,4,3,5,7,7,6,85
POA6608,34,5,5,3,3,0,3,9,0,66
POA6609,119,35,76,29,54,35,30,58,0,440
POA6612,45,9,11,0,6,0,15,13,0,98
POA6613,9,0,0,0,0,0,0,6,0,23
POA6614,13,0,0,0,0,0,0,0,0,13
POA6616,17,0,0,0,3,0,4,3,0,27
POA6620,83,23,68,15,23,4,73,36,3,314
POA6623,77,34,24,25,20,19,26,30,6,266
POA6625,15,0,0,0,0,0,0,6,0,29
POA6627,18,3,6,0,0,3,0,3,0,33
POA6628,7,0,0,0,3,0,3,0,0,8
POA6630,72,34,21,30,20,3,23,32,7,242
POA6631,13,0,0,0,0,0,0,0,0,16
POA6632,16,0,0,0,0,0,3,4,0,29
POA6635,25,25,34,14,12,0,53,14,0,176
POA6638,21,21,23,9,15,7,10,25,11,150
POA6639,13,0,6,0,3,0,4,7,0,40
POA6640,19,13,6,8,5,3,6,8,0,73
POA6642,66,85,71,40,35,10,84,59,14,463
POA6646,27,48,88,21,17,5,107,51,6,371
POA6701,466,292,314,240,298,165,159,360,50,2351
POA6705,23,5,13,15,5,0,5,16,0,72
POA6707,194,203,281,168,159,123,70,176,29,1402
POA6710,167,297,1073,72,139,9,386,612,31,2788
POA6711,0,0,0,0,0,0,0,0,0,0
POA6712,63,134,665,28,54,4,177,392,27,1547
POA6713,63,92,131,44,83,18,76,45,10,577
POA6714,897,1296,2104,707,1044,557,1040,886,193,8727
POA6716,35,36,100,22,29,11,138,23,9,411
POA6718,14,23,37,43,15,0,19,30,13,191
POA6720,77,107,358,105,122,45,257,106,26,1204
POA6721,343,380,596,153,302,124,312,217,56,2488
POA6722,309,526,1173,398,489,315,664,533,107,4513
POA6725,603,939,721,687,650,322,226,444,107,4701
POA6726,397,579,368,361,359,238,119,207,49,2683
POA6728,192,378,217,351,199,88,80,248,60,1809
POA6731,0,0,0,0,0,0,0,0,0,0
POA6733,0,0,0,0,0,0,0,0,0,0
POA6740,46,64,36,94,34,10,19,41,6,341
POA6743,419,568,455,371,383,188,215,312,74,2984
POA6751,222,325,822,125,185,62,815,264,48,2866
POA6753,270,425,1048,186,241,111,1052,373,73,3784
POA6754,48,61,173,45,52,25,220,52,14,698
POA6758,72,92,428,21,38,3,536,110,27,1323
POA6760,26,27,51,31,12,0,47,52,11,257
POA6762,28,93,150,12,17,0,152,42,12,498
POA6765,60,118,49,108,51,21,11,72,15,506
POA6770,74,150,59,125,51,13,20,87,25,611
